imagem,fator_luminancia,deteccoes_validas,confianca_media
20260411_095437.jpg,0.1,0,0.0
20260411_095437.jpg,0.2,0,0.0
20260411_095437.jpg,0.3,0,0.0
20260411_095437.jpg,0.4,0,0.0
20260411_095437.jpg,0.5,1,0.2901
20260411_095437.jpg,0.6,1,0.3241
20260411_095437.jpg,0.7,1,0.369
20260411_095437.jpg,0.8,2,0.3339
20260411_095437.jpg,0.9,3,0.3205
20260411_095437.jpg,1.0,4,0.3042
20260411_095437.jpg,1.1,5,0.3057
20260411_095437.jpg,1.2,6,0.2995
20260411_095437.jpg,1.3,4,0.3338
20260411_095437.jpg,1.4,3,0.3498
20260411_095437.jpg,1.5,4,0.312
20260411_095437.jpg,0.1,0,0.0
20260411_095437.jpg,0.2,0,0.0
20260411_095437.jpg,0.3,0,0.0
20260411_095437.jpg,0.4,0,0.0
20260411_095437.jpg,0.5,1,0.2901
20260411_095437.jpg,0.6,1,0.3241
20260411_095437.jpg,0.7,1,0.369
20260411_095437.jpg,0.8,2,0.3339
20260411_095437.jpg,0.9,3,0.3205
20260411_095437.jpg,1.0,4,0.3042
20260411_095437.jpg,1.1,5,0.3057
20260411_095437.jpg,1.2,6,0.2995
20260411_095437.jpg,1.3,4,0.3338
20260411_095437.jpg,1.4,3,0.3498
20260411_095437.jpg,1.5,4,0.312
20260411_095445.jpg,0.1,0,0.0
20260411_095445.jpg,0.2,0,0.0
20260411_095445.jpg,0.3,0,0.0
20260411_095445.jpg,0.4,0,0.0
20260411_095445.jpg,0.5,0,0.0
20260411_095445.jpg,0.6,0,0.0
20260411_095445.jpg,0.7,0,0.0
20260411_095445.jpg,0.8,0,0.0
20260411_095445.jpg,0.9,0,0.0
20260411_095445.jpg,1.0,0,0.0
20260411_095445.jpg,1.1,0,0.0
20260411_095445.jpg,1.2,0,0.0
20260411_095445.jpg,1.3,0,0.0
20260411_095445.jpg,1.4,0,0.0
20260411_095445.jpg,1.5,2,0.2914
20260411_095445.jpg,0.1,0,0.0
20260411_095445.jpg,0.2,0,0.0
20260411_095445.jpg,0.3,0,0.0
20260411_095445.jpg,0.4,0,0.0
20260411_095445.jpg,0.5,0,0.0
20260411_095445.jpg,0.6,0,0.0
20260411_095445.jpg,0.7,0,0.0
20260411_095445.jpg,0.8,0,0.0
20260411_095445.jpg,0.9,0,0.0
20260411_095445.jpg,1.0,0,0.0
20260411_095445.jpg,1.1,0,0.0
20260411_095445.jpg,1.2,0,0.0
20260411_095445.jpg,1.3,0,0.0
20260411_095445.jpg,1.4,0,0.0
20260411_095445.jpg,1.5,2,0.2914
20260411_095448.jpg,0.1,0,0.0
20260411_095448.jpg,0.2,3,0.3004
20260411_095448.jpg,0.3,3,0.3697
20260411_095448.jpg,0.4,4,0.3779
20260411_095448.jpg,0.5,3,0.4263
20260411_095448.jpg,0.6,3,0.4309
20260411_095448.jpg,0.7,4,0.4066
20260411_095448.jpg,0.8,4,0.4084
20260411_095448.jpg,0.9,4,0.411
20260411_095448.jpg,1.0,5,0.3779
20260411_095448.jpg,1.1,4,0.4222
20260411_095448.jpg,1.2,4,0.4299
20260411_095448.jpg,1.3,5,0.3971
20260411_095448.jpg,1.4,5,0.4016
20260411_095448.jpg,1.5,5,0.4057
20260411_095448.jpg,0.1,0,0.0
20260411_095448.jpg,0.2,3,0.3004
20260411_095448.jpg,0.3,3,0.3697
20260411_095448.jpg,0.4,4,0.3779
20260411_095448.jpg,0.5,3,0.4263
20260411_095448.jpg,0.6,3,0.4309
20260411_095448.jpg,0.7,4,0.4066
20260411_095448.jpg,0.8,4,0.4084
20260411_095448.jpg,0.9,4,0.411
20260411_095448.jpg,1.0,5,0.3779
20260411_095448.jpg,1.1,4,0.4222
20260411_095448.jpg,1.2,4,0.4299
20260411_095448.jpg,1.3,5,0.3971
20260411_095448.jpg,1.4,5,0.4016
20260411_095448.jpg,1.5,5,0.4057
20260411_095448_resized.jpg,0.1,0,0.0
20260411_095448_resized.jpg,0.2,0,0.0
20260411_095448_resized.jpg,0.3,2,0.2819
20260411_095448_resized.jpg,0.4,2,0.3096
20260411_095448_resized.jpg,0.5,2,0.3102
20260411_095448_resized.jpg,0.6,2,0.3151
20260411_095448_resized.jpg,0.7,2,0.3128
20260411_095448_resized.jpg,0.8,2,0.3151
20260411_095448_resized.jpg,0.9,2,0.3173
20260411_095448_resized.jpg,1.0,2,0.3143
20260411_095448_resized.jpg,1.1,2,0.3135
20260411_095448_resized.jpg,1.2,3,0.3
20260411_095448_resized.jpg,1.3,3,0.3056
20260411_095448_resized.jpg,1.4,3,0.299
20260411_095448_resized.jpg,1.5,3,0.3031
20260411_095448_resized.jpg,0.1,0,0.0
20260411_095448_resized.jpg,0.2,0,0.0
20260411_095448_resized.jpg,0.3,2,0.2819
20260411_095448_resized.jpg,0.4,2,0.3096
20260411_095448_resized.jpg,0.5,2,0.3102
20260411_095448_resized.jpg,0.6,2,0.3151
20260411_095448_resized.jpg,0.7,2,0.3128
20260411_095448_resized.jpg,0.8,2,0.3151
20260411_095448_resized.jpg,0.9,2,0.3173
20260411_095448_resized.jpg,1.0,2,0.3143
20260411_095448_resized.jpg,1.1,2,0.3135
20260411_095448_resized.jpg,1.2,3,0.3
20260411_095448_resized.jpg,1.3,3,0.3056
20260411_095448_resized.jpg,1.4,3,0.299
20260411_095448_resized.jpg,1.5,3,0.3031
20260411_095511.jpg,0.1,0,0.0
20260411_095511.jpg,0.2,0,0.0
20260411_095511.jpg,0.3,0,0.0
20260411_095511.jpg,0.4,0,0.0
20260411_095511.jpg,0.5,0,0.0
20260411_095511.jpg,0.6,1,0.2519
20260411_095511.jpg,0.7,1,0.2673
20260411_095511.jpg,0.8,1,0.282
20260411_095511.jpg,0.9,1,0.2808
20260411_095511.jpg,1.0,1,0.2838
20260411_095511.jpg,1.1,1,0.2834
20260411_095511.jpg,1.2,1,0.2927
20260411_095511.jpg,1.3,1,0.3007
20260411_095511.jpg,1.4,2,0.2774
20260411_095511.jpg,1.5,2,0.3056
20260411_095511.jpg,0.1,0,0.0
20260411_095511.jpg,0.2,0,0.0
20260411_095511.jpg,0.3,0,0.0
20260411_095511.jpg,0.4,0,0.0
20260411_095511.jpg,0.5,0,0.0
20260411_095511.jpg,0.6,1,0.2519
20260411_095511.jpg,0.7,1,0.2673
20260411_095511.jpg,0.8,1,0.282
20260411_095511.jpg,0.9,1,0.2808
20260411_095511.jpg,1.0,1,0.2838
20260411_095511.jpg,1.1,1,0.2834
20260411_095511.jpg,1.2,1,0.2927
20260411_095511.jpg,1.3,1,0.3007
20260411_095511.jpg,1.4,2,0.2774
20260411_095511.jpg,1.5,2,0.3056
DSCN7611.JPG,0.1,5,0.4836
DSCN7611.JPG,0.2,4,0.61
DSCN7611.JPG,0.3,3,0.7184
DSCN7611.JPG,0.4,3,0.746
DSCN7611.JPG,0.5,3,0.7541
DSCN7611.JPG,0.6,3,0.7614
DSCN7611.JPG,0.7,3,0.7676
DSCN7611.JPG,0.8,3,0.7741
DSCN7611.JPG,0.9,3,0.7736
DSCN7611.JPG,1.0,3,0.7739
DSCN7611.JPG,1.1,3,0.7729
DSCN7611.JPG,1.2,3,0.7801
DSCN7611.JPG,1.3,3,0.781
DSCN7611.JPG,1.4,3,0.7744
DSCN7611.JPG,1.5,3,0.7617
DSCN7611.JPG,0.1,5,0.4836
DSCN7611.JPG,0.2,4,0.61
DSCN7611.JPG,0.3,3,0.7184
DSCN7611.JPG,0.4,3,0.746
DSCN7611.JPG,0.5,3,0.7541
DSCN7611.JPG,0.6,3,0.7614
DSCN7611.JPG,0.7,3,0.7676
DSCN7611.JPG,0.8,3,0.7741
DSCN7611.JPG,0.9,3,0.7736
DSCN7611.JPG,1.0,3,0.7739
DSCN7611.JPG,1.1,3,0.7729
DSCN7611.JPG,1.2,3,0.7801
DSCN7611.JPG,1.3,3,0.781
DSCN7611.JPG,1.4,3,0.7744
DSCN7611.JPG,1.5,3,0.7617
DSCN7612.JPG,0.1,4,0.6349
DSCN7612.JPG,0.2,3,0.8109
DSCN7612.JPG,0.3,4,0.6677
DSCN7612.JPG,0.4,4,0.7278
DSCN7612.JPG,0.5,4,0.7336
DSCN7612.JPG,0.6,4,0.7322
DSCN7612.JPG,0.7,4,0.7332
DSCN7612.JPG,0.8,4,0.7318
DSCN7612.JPG,0.9,4,0.7338
DSCN7612.JPG,1.0,4,0.7337
DSCN7612.JPG,1.1,4,0.735
DSCN7612.JPG,1.2,4,0.7317
DSCN7612.JPG,1.3,4,0.7263
DSCN7612.JPG,1.4,4,0.727
DSCN7612.JPG,1.5,4,0.7413
DSCN7612.JPG,0.1,4,0.6349
DSCN7612.JPG,0.2,3,0.8109
DSCN7612.JPG,0.3,4,0.6677
DSCN7612.JPG,0.4,4,0.7278
DSCN7612.JPG,0.5,4,0.7336
DSCN7612.JPG,0.6,4,0.7322
DSCN7612.JPG,0.7,4,0.7332
DSCN7612.JPG,0.8,4,0.7318
DSCN7612.JPG,0.9,4,0.7338
DSCN7612.JPG,1.0,4,0.7337
DSCN7612.JPG,1.1,4,0.735
DSCN7612.JPG,1.2,4,0.7317
DSCN7612.JPG,1.3,4,0.7263
DSCN7612.JPG,1.4,4,0.727
DSCN7612.JPG,1.5,4,0.7413
DSCN7613.JPG,0.1,4,0.5672
DSCN7613.JPG,0.2,4,0.597
DSCN7613.JPG,0.3,5,0.5281
DSCN7613.JPG,0.4,4,0.6096
DSCN7613.JPG,0.5,4,0.6127
DSCN7613.JPG,0.6,3,0.7408
DSCN7613.JPG,0.7,4,0.6462
DSCN7613.JPG,0.8,4,0.7102
DSCN7613.JPG,0.9,4,0.7217
DSCN7613.JPG,1.0,5,0.6441
DSCN7613.JPG,1.1,4,0.7583
DSCN7613.JPG,1.2,4,0.7588
DSCN7613.JPG,1.3,4,0.7604
DSCN7613.JPG,1.4,4,0.6817
DSCN7613.JPG,1.5,4,0.612
DSCN7613.JPG,0.1,4,0.5672
DSCN7613.JPG,0.2,4,0.597
DSCN7613.JPG,0.3,5,0.5281
DSCN7613.JPG,0.4,4,0.6096
DSCN7613.JPG,0.5,4,0.6127
DSCN7613.JPG,0.6,3,0.7408
DSCN7613.JPG,0.7,4,0.6462
DSCN7613.JPG,0.8,4,0.7102
DSCN7613.JPG,0.9,4,0.7217
DSCN7613.JPG,1.0,5,0.6441
DSCN7613.JPG,1.1,4,0.7583
DSCN7613.JPG,1.2,4,0.7588
DSCN7613.JPG,1.3,4,0.7604
DSCN7613.JPG,1.4,4,0.6817
DSCN7613.JPG,1.5,4,0.612
DSCN7614.JPG,0.1,1,0.4744
DSCN7614.JPG,0.2,3,0.5513
DSCN7614.JPG,0.3,2,0.7442
DSCN7614.JPG,0.4,2,0.7197
DSCN7614.JPG,0.5,2,0.662
DSCN7614.JPG,0.6,2,0.6055
DSCN7614.JPG,0.7,1,0.9441
DSCN7614.JPG,0.8,1,0.9427
DSCN7614.JPG,0.9,1,0.944
DSCN7614.JPG,1.0,1,0.9436
DSCN7614.JPG,1.1,1,0.944
DSCN7614.JPG,1.2,1,0.9397
DSCN7614.JPG,1.3,1,0.9381
DSCN7614.JPG,1.4,1,0.9364
DSCN7614.JPG,1.5,1,0.9336
DSCN7614.JPG,0.1,1,0.4744
DSCN7614.JPG,0.2,3,0.5513
DSCN7614.JPG,0.3,2,0.7442
DSCN7614.JPG,0.4,2,0.7197
DSCN7614.JPG,0.5,2,0.662
DSCN7614.JPG,0.6,2,0.6055
DSCN7614.JPG,0.7,1,0.9441
DSCN7614.JPG,0.8,1,0.9427
DSCN7614.JPG,0.9,1,0.944
DSCN7614.JPG,1.0,1,0.9436
DSCN7614.JPG,1.1,1,0.944
DSCN7614.JPG,1.2,1,0.9397
DSCN7614.JPG,1.3,1,0.9381
DSCN7614.JPG,1.4,1,0.9364
DSCN7614.JPG,1.5,1,0.9336
DSCN7615.JPG,0.1,4,0.4862
DSCN7615.JPG,0.2,3,0.5615
DSCN7615.JPG,0.3,4,0.5298
DSCN7615.JPG,0.4,5,0.5046
DSCN7615.JPG,0.5,4,0.5793
DSCN7615.JPG,0.6,4,0.59
DSCN7615.JPG,0.7,4,0.5817
DSCN7615.JPG,0.8,4,0.5774
DSCN7615.JPG,0.9,4,0.573
DSCN7615.JPG,1.0,4,0.5607
DSCN7615.JPG,1.1,4,0.5335
DSCN7615.JPG,1.2,4,0.5226
DSCN7615.JPG,1.3,4,0.5173
DSCN7615.JPG,1.4,4,0.5229
DSCN7615.JPG,1.5,4,0.5122
DSCN7615.JPG,0.1,4,0.4862
DSCN7615.JPG,0.2,3,0.5615
DSCN7615.JPG,0.3,4,0.5298
DSCN7615.JPG,0.4,5,0.5046
DSCN7615.JPG,0.5,4,0.5793
DSCN7615.JPG,0.6,4,0.59
DSCN7615.JPG,0.7,4,0.5817
DSCN7615.JPG,0.8,4,0.5774
DSCN7615.JPG,0.9,4,0.573
DSCN7615.JPG,1.0,4,0.5607
DSCN7615.JPG,1.1,4,0.5335
DSCN7615.JPG,1.2,4,0.5226
DSCN7615.JPG,1.3,4,0.5173
DSCN7615.JPG,1.4,4,0.5229
DSCN7615.JPG,1.5,4,0.5122
DSCN7621.JPG,0.1,6,0.5563
DSCN7621.JPG,0.2,8,0.5586
DSCN7621.JPG,0.3,8,0.5825
DSCN7621.JPG,0.4,11,0.5045
DSCN7621.JPG,0.5,10,0.539
DSCN7621.JPG,0.6,10,0.5793
DSCN7621.JPG,0.7,12,0.526
DSCN7621.JPG,0.8,12,0.5379
DSCN7621.JPG,0.9,13,0.5191
DSCN7621.JPG,1.0,13,0.5245
DSCN7621.JPG,1.1,12,0.5414
DSCN7621.JPG,1.2,13,0.5197
DSCN7621.JPG,1.3,11,0.5355
DSCN7621.JPG,1.4,11,0.5089
DSCN7621.JPG,1.5,7,0.5746
DSCN7621.JPG,0.1,6,0.5563
DSCN7621.JPG,0.2,8,0.5586
DSCN7621.JPG,0.3,8,0.5825
DSCN7621.JPG,0.4,11,0.5045
DSCN7621.JPG,0.5,10,0.539
DSCN7621.JPG,0.6,10,0.5793
DSCN7621.JPG,0.7,12,0.526
DSCN7621.JPG,0.8,12,0.5379
DSCN7621.JPG,0.9,13,0.5191
DSCN7621.JPG,1.0,13,0.5245
DSCN7621.JPG,1.1,12,0.5414
DSCN7621.JPG,1.2,13,0.5197
DSCN7621.JPG,1.3,11,0.5355
DSCN7621.JPG,1.4,11,0.5089
DSCN7621.JPG,1.5,7,0.5746
DSCN7622.JPG,0.1,4,0.6034
DSCN7622.JPG,0.2,8,0.6223
DSCN7622.JPG,0.3,7,0.7485
DSCN7622.JPG,0.4,7,0.7747
DSCN7622.JPG,0.5,7,0.785
DSCN7622.JPG,0.6,7,0.7853
DSCN7622.JPG,0.7,7,0.7833
DSCN7622.JPG,0.8,7,0.7803
DSCN7622.JPG,0.9,7,0.7507
DSCN7622.JPG,1.0,6,0.8078
DSCN7622.JPG,1.1,6,0.8057
DSCN7622.JPG,1.2,6,0.8151
DSCN7622.JPG,1.3,6,0.7919
DSCN7622.JPG,1.4,6,0.7648
DSCN7622.JPG,1.5,8,0.6051
DSCN7622.JPG,0.1,4,0.6034
DSCN7622.JPG,0.2,8,0.6223
DSCN7622.JPG,0.3,7,0.7485
DSCN7622.JPG,0.4,7,0.7747
DSCN7622.JPG,0.5,7,0.785
DSCN7622.JPG,0.6,7,0.7853
DSCN7622.JPG,0.7,7,0.7833
DSCN7622.JPG,0.8,7,0.7803
DSCN7622.JPG,0.9,7,0.7507
DSCN7622.JPG,1.0,6,0.8078
DSCN7622.JPG,1.1,6,0.8057
DSCN7622.JPG,1.2,6,0.8151
DSCN7622.JPG,1.3,6,0.7919
DSCN7622.JPG,1.4,6,0.7648
DSCN7622.JPG,1.5,8,0.6051
DSCN7623.JPG,0.1,18,0.6795
DSCN7623.JPG,0.2,18,0.7578
DSCN7623.JPG,0.3,18,0.757
DSCN7623.JPG,0.4,17,0.7863
DSCN7623.JPG,0.5,17,0.7823
DSCN7623.JPG,0.6,19,0.7488
DSCN7623.JPG,0.7,20,0.732
DSCN7623.JPG,0.8,20,0.7339
DSCN7623.JPG,0.9,21,0.7099
DSCN7623.JPG,1.0,22,0.6962
DSCN7623.JPG,1.1,22,0.6889
DSCN7623.JPG,1.2,21,0.6991
DSCN7623.JPG,1.3,23,0.6699
DSCN7623.JPG,1.4,22,0.6911
DSCN7623.JPG,1.5,21,0.6994
DSCN7623.JPG,0.1,18,0.6795
DSCN7623.JPG,0.2,18,0.7578
DSCN7623.JPG,0.3,18,0.757
DSCN7623.JPG,0.4,17,0.7863
DSCN7623.JPG,0.5,17,0.7823
DSCN7623.JPG,0.6,19,0.7488
DSCN7623.JPG,0.7,20,0.732
DSCN7623.JPG,0.8,20,0.7339
DSCN7623.JPG,0.9,21,0.7099
DSCN7623.JPG,1.0,22,0.6962
DSCN7623.JPG,1.1,22,0.6889
DSCN7623.JPG,1.2,21,0.6991
DSCN7623.JPG,1.3,23,0.6699
DSCN7623.JPG,1.4,22,0.6911
DSCN7623.JPG,1.5,21,0.6994
DSCN7624.JPG,0.1,4,0.568
DSCN7624.JPG,0.2,5,0.6793
DSCN7624.JPG,0.3,7,0.5818
DSCN7624.JPG,0.4,7,0.6057
DSCN7624.JPG,0.5,9,0.5513
DSCN7624.JPG,0.6,9,0.5585
DSCN7624.JPG,0.7,9,0.5689
DSCN7624.JPG,0.8,9,0.5752
DSCN7624.JPG,0.9,9,0.5795
DSCN7624.JPG,1.0,9,0.581
DSCN7624.JPG,1.1,9,0.5813
DSCN7624.JPG,1.2,9,0.5733
DSCN7624.JPG,1.3,10,0.5437
