imagem,fator_luminancia,deteccoes_validas,confianca_media
DSCN7624.JPG,1.4,10,0.5472
DSCN7624.JPG,1.5,9,0.5717
DSCN7624.JPG,0.1,4,0.568
DSCN7624.JPG,0.2,5,0.6793
DSCN7624.JPG,0.3,7,0.5818
DSCN7624.JPG,0.4,7,0.6057
DSCN7624.JPG,0.5,9,0.5513
DSCN7624.JPG,0.6,9,0.5585
DSCN7624.JPG,0.7,9,0.5689
DSCN7624.JPG,0.8,9,0.5752
DSCN7624.JPG,0.9,9,0.5795
DSCN7624.JPG,1.0,9,0.581
DSCN7624.JPG,1.1,9,0.5813
DSCN7624.JPG,1.2,9,0.5733
DSCN7624.JPG,1.3,10,0.5437
DSCN7624.JPG,1.4,10,0.5472
DSCN7624.JPG,1.5,9,0.5717
DSCN7625.JPG,0.1,14,0.6414
DSCN7625.JPG,0.2,16,0.6761
DSCN7625.JPG,0.3,16,0.6982
DSCN7625.JPG,0.4,17,0.6909
DSCN7625.JPG,0.5,18,0.6697
DSCN7625.JPG,0.6,17,0.6783
DSCN7625.JPG,0.7,18,0.6605
DSCN7625.JPG,0.8,18,0.6613
DSCN7625.JPG,0.9,19,0.6395
DSCN7625.JPG,1.0,18,0.6588
DSCN7625.JPG,1.1,18,0.6589
DSCN7625.JPG,1.2,18,0.6675
DSCN7625.JPG,1.3,16,0.7363
DSCN7625.JPG,1.4,16,0.7418
DSCN7625.JPG,1.5,15,0.7748
DSCN7625.JPG,0.1,14,0.6414
DSCN7625.JPG,0.2,16,0.6761
DSCN7625.JPG,0.3,16,0.6982
DSCN7625.JPG,0.4,17,0.6909
DSCN7625.JPG,0.5,18,0.6697
DSCN7625.JPG,0.6,17,0.6783
DSCN7625.JPG,0.7,18,0.6605
DSCN7625.JPG,0.8,18,0.6613
DSCN7625.JPG,0.9,19,0.6395
DSCN7625.JPG,1.0,18,0.6588
DSCN7625.JPG,1.1,18,0.6589
DSCN7625.JPG,1.2,18,0.6675
DSCN7625.JPG,1.3,16,0.7363
DSCN7625.JPG,1.4,16,0.7418
DSCN7625.JPG,1.5,15,0.7748
DSCN7626.JPG,0.1,0,0.0
DSCN7626.JPG,0.2,0,0.0
DSCN7626.JPG,0.3,0,0.0
DSCN7626.JPG,0.4,0,0.0
DSCN7626.JPG,0.5,0,0.0
DSCN7626.JPG,0.6,0,0.0
DSCN7626.JPG,0.7,0,0.0
DSCN7626.JPG,0.8,0,0.0
DSCN7626.JPG,0.9,0,0.0
DSCN7626.JPG,1.0,0,0.0
DSCN7626.JPG,1.1,0,0.0
DSCN7626.JPG,1.2,0,0.0
DSCN7626.JPG,1.3,0,0.0
DSCN7626.JPG,1.4,0,0.0
DSCN7626.JPG,1.5,0,0.0
DSCN7626.JPG,0.1,0,0.0
DSCN7626.JPG,0.2,0,0.0
DSCN7626.JPG,0.3,0,0.0
DSCN7626.JPG,0.4,0,0.0
DSCN7626.JPG,0.5,0,0.0
DSCN7626.JPG,0.6,0,0.0
DSCN7626.JPG,0.7,0,0.0
DSCN7626.JPG,0.8,0,0.0
DSCN7626.JPG,0.9,0,0.0
DSCN7626.JPG,1.0,0,0.0
DSCN7626.JPG,1.1,0,0.0
DSCN7626.JPG,1.2,0,0.0
DSCN7626.JPG,1.3,0,0.0
DSCN7626.JPG,1.4,0,0.0
DSCN7626.JPG,1.5,0,0.0
DSCN7627.JPG,0.1,23,0.6968
DSCN7627.JPG,0.2,22,0.7862
DSCN7627.JPG,0.3,22,0.7871
DSCN7627.JPG,0.4,22,0.789
DSCN7627.JPG,0.5,22,0.7919
DSCN7627.JPG,0.6,22,0.7937
DSCN7627.JPG,0.7,23,0.7693
DSCN7627.JPG,0.8,23,0.773
DSCN7627.JPG,0.9,24,0.7594
DSCN7627.JPG,1.0,24,0.7577
DSCN7627.JPG,1.1,24,0.756
DSCN7627.JPG,1.2,24,0.7512
DSCN7627.JPG,1.3,24,0.7507
DSCN7627.JPG,1.4,24,0.7514
DSCN7627.JPG,1.5,26,0.7001
DSCN7627.JPG,0.1,23,0.6968
DSCN7627.JPG,0.2,22,0.7862
DSCN7627.JPG,0.3,22,0.7871
DSCN7627.JPG,0.4,22,0.789
DSCN7627.JPG,0.5,22,0.7919
DSCN7627.JPG,0.6,22,0.7937
DSCN7627.JPG,0.7,23,0.7693
DSCN7627.JPG,0.8,23,0.773
DSCN7627.JPG,0.9,24,0.7594
DSCN7627.JPG,1.0,24,0.7577
DSCN7627.JPG,1.1,24,0.756
DSCN7627.JPG,1.2,24,0.7512
DSCN7627.JPG,1.3,24,0.7507
DSCN7627.JPG,1.4,24,0.7514
DSCN7627.JPG,1.5,26,0.7001
imagem_web_1.jpeg,0.1,65,0.6376
imagem_web_1.jpeg,0.2,61,0.6574
imagem_web_1.jpeg,0.3,59,0.6676
imagem_web_1.jpeg,0.4,60,0.661
imagem_web_1.jpeg,0.5,60,0.6594
imagem_web_1.jpeg,0.6,59,0.6666
imagem_web_1.jpeg,0.7,59,0.666
imagem_web_1.jpeg,0.8,58,0.6689
imagem_web_1.jpeg,0.9,59,0.6624
imagem_web_1.jpeg,1.0,59,0.663
imagem_web_1.jpeg,1.1,59,0.6596
imagem_web_1.jpeg,1.2,61,0.6506
imagem_web_1.jpeg,1.3,62,0.645
imagem_web_1.jpeg,1.4,60,0.6544
imagem_web_1.jpeg,1.5,61,0.646
imagem_web_1.jpeg,0.1,65,0.6376
imagem_web_1.jpeg,0.2,61,0.6574
imagem_web_1.jpeg,0.3,59,0.6676
imagem_web_1.jpeg,0.4,60,0.661
imagem_web_1.jpeg,0.5,60,0.6594
imagem_web_1.jpeg,0.6,59,0.6666
imagem_web_1.jpeg,0.7,59,0.666
imagem_web_1.jpeg,0.8,58,0.6689
imagem_web_1.jpeg,0.9,59,0.6624
imagem_web_1.jpeg,1.0,59,0.663
imagem_web_1.jpeg,1.1,59,0.6596
imagem_web_1.jpeg,1.2,61,0.6506
imagem_web_1.jpeg,1.3,62,0.645
imagem_web_1.jpeg,1.4,60,0.6544
imagem_web_1.jpeg,1.5,61,0.646
imagem_web_10.jpg,0.1,3,0.8784
imagem_web_10.jpg,0.2,3,0.878
imagem_web_10.jpg,0.3,3,0.8808
imagem_web_10.jpg,0.4,3,0.876
imagem_web_10.jpg,0.5,3,0.8753
imagem_web_10.jpg,0.6,4,0.7242
imagem_web_10.jpg,0.7,3,0.8717
imagem_web_10.jpg,0.8,3,0.8719
imagem_web_10.jpg,0.9,3,0.8707
imagem_web_10.jpg,1.0,3,0.8692
imagem_web_10.jpg,1.1,3,0.8642
imagem_web_10.jpg,1.2,2,0.8424
imagem_web_10.jpg,1.3,3,0.8653
imagem_web_10.jpg,1.4,3,0.866
imagem_web_10.jpg,1.5,2,0.8409
imagem_web_10.jpg,0.1,3,0.8784
imagem_web_10.jpg,0.2,3,0.878
imagem_web_10.jpg,0.3,3,0.8808
imagem_web_10.jpg,0.4,3,0.876
imagem_web_10.jpg,0.5,3,0.8753
imagem_web_10.jpg,0.6,4,0.7242
imagem_web_10.jpg,0.7,3,0.8717
imagem_web_10.jpg,0.8,3,0.8719
imagem_web_10.jpg,0.9,3,0.8707
imagem_web_10.jpg,1.0,3,0.8692
imagem_web_10.jpg,1.1,3,0.8642
imagem_web_10.jpg,1.2,2,0.8424
imagem_web_10.jpg,1.3,3,0.8653
imagem_web_10.jpg,1.4,3,0.866
imagem_web_10.jpg,1.5,2,0.8409
imagem_web_2.jpg,0.1,5,0.5129
imagem_web_2.jpg,0.2,4,0.828
imagem_web_2.jpg,0.3,4,0.8519
imagem_web_2.jpg,0.4,4,0.8674
imagem_web_2.jpg,0.5,4,0.8667
imagem_web_2.jpg,0.6,4,0.8705
imagem_web_2.jpg,0.7,4,0.8721
imagem_web_2.jpg,0.8,4,0.8765
imagem_web_2.jpg,0.9,4,0.8773
imagem_web_2.jpg,1.0,4,0.8777
imagem_web_2.jpg,1.1,4,0.8712
imagem_web_2.jpg,1.2,4,0.874
imagem_web_2.jpg,1.3,4,0.868
imagem_web_2.jpg,1.4,4,0.8423
imagem_web_2.jpg,1.5,4,0.8533
imagem_web_2.jpg,0.1,5,0.5129
imagem_web_2.jpg,0.2,4,0.828
imagem_web_2.jpg,0.3,4,0.8519
imagem_web_2.jpg,0.4,4,0.8674
imagem_web_2.jpg,0.5,4,0.8667
imagem_web_2.jpg,0.6,4,0.8705
imagem_web_2.jpg,0.7,4,0.8721
imagem_web_2.jpg,0.8,4,0.8765
imagem_web_2.jpg,0.9,4,0.8773
imagem_web_2.jpg,1.0,4,0.8777
imagem_web_2.jpg,1.1,4,0.8712
imagem_web_2.jpg,1.2,4,0.874
imagem_web_2.jpg,1.3,4,0.868
imagem_web_2.jpg,1.4,4,0.8423
imagem_web_2.jpg,1.5,4,0.8533
imagem_web_3.jpg,0.1,11,0.6534
imagem_web_3.jpg,0.2,11,0.6258
imagem_web_3.jpg,0.3,9,0.6339
imagem_web_3.jpg,0.4,8,0.6884
imagem_web_3.jpg,0.5,8,0.6959
imagem_web_3.jpg,0.6,8,0.6984
imagem_web_3.jpg,0.7,8,0.6955
imagem_web_3.jpg,0.8,9,0.6449
imagem_web_3.jpg,0.9,8,0.6964
imagem_web_3.jpg,1.0,8,0.6928
imagem_web_3.jpg,1.1,8,0.6976
imagem_web_3.jpg,1.2,8,0.6989
imagem_web_3.jpg,1.3,7,0.7614
imagem_web_3.jpg,1.4,7,0.7471
imagem_web_3.jpg,1.5,7,0.7381
imagem_web_3.jpg,0.1,11,0.6534
imagem_web_3.jpg,0.2,11,0.6258
imagem_web_3.jpg,0.3,9,0.6339
imagem_web_3.jpg,0.4,8,0.6884
imagem_web_3.jpg,0.5,8,0.6959
imagem_web_3.jpg,0.6,8,0.6984
imagem_web_3.jpg,0.7,8,0.6955
imagem_web_3.jpg,0.8,9,0.6449
imagem_web_3.jpg,0.9,8,0.6964
imagem_web_3.jpg,1.0,8,0.6928
imagem_web_3.jpg,1.1,8,0.6976
imagem_web_3.jpg,1.2,8,0.6989
imagem_web_3.jpg,1.3,7,0.7614
imagem_web_3.jpg,1.4,7,0.7471
imagem_web_3.jpg,1.5,7,0.7381
imagem_web_4.jpg,0.1,9,0.6259
imagem_web_4.jpg,0.2,9,0.6303
imagem_web_4.jpg,0.3,9,0.6291
imagem_web_4.jpg,0.4,10,0.622
imagem_web_4.jpg,0.5,11,0.6037
imagem_web_4.jpg,0.6,11,0.6166
imagem_web_4.jpg,0.7,11,0.6159
imagem_web_4.jpg,0.8,11,0.601
imagem_web_4.jpg,0.9,11,0.6083
imagem_web_4.jpg,1.0,11,0.6091
imagem_web_4.jpg,1.1,10,0.632
imagem_web_4.jpg,1.2,11,0.5948
imagem_web_4.jpg,1.3,10,0.6284
imagem_web_4.jpg,1.4,10,0.6242
imagem_web_4.jpg,1.5,10,0.6085
imagem_web_4.jpg,0.1,9,0.6259
imagem_web_4.jpg,0.2,9,0.6303
imagem_web_4.jpg,0.3,9,0.6291
imagem_web_4.jpg,0.4,10,0.622
imagem_web_4.jpg,0.5,11,0.6037
imagem_web_4.jpg,0.6,11,0.6166
imagem_web_4.jpg,0.7,11,0.6159
imagem_web_4.jpg,0.8,11,0.601
imagem_web_4.jpg,0.9,11,0.6083
imagem_web_4.jpg,1.0,11,0.6091
imagem_web_4.jpg,1.1,10,0.632
imagem_web_4.jpg,1.2,11,0.5948
imagem_web_4.jpg,1.3,10,0.6284
imagem_web_4.jpg,1.4,10,0.6242
imagem_web_4.jpg,1.5,10,0.6085
imagem_web_5.jpg,0.1,2,0.8847
imagem_web_5.jpg,0.2,2,0.9059
imagem_web_5.jpg,0.3,2,0.9069
imagem_web_5.jpg,0.4,2,0.9097
imagem_web_5.jpg,0.5,2,0.9093
imagem_web_5.jpg,0.6,2,0.9068
imagem_web_5.jpg,0.7,2,0.9044
imagem_web_5.jpg,0.8,2,0.9006
imagem_web_5.jpg,0.9,2,0.898
imagem_web_5.jpg,1.0,2,0.8949
imagem_web_5.jpg,1.1,2,0.8791
imagem_web_5.jpg,1.2,2,0.8637
imagem_web_5.jpg,1.3,2,0.8631
imagem_web_5.jpg,1.4,2,0.8642
imagem_web_5.jpg,1.5,2,0.8697
imagem_web_5.jpg,0.1,2,0.8847
imagem_web_5.jpg,0.2,2,0.9059
imagem_web_5.jpg,0.3,2,0.9069
imagem_web_5.jpg,0.4,2,0.9097
imagem_web_5.jpg,0.5,2,0.9093
imagem_web_5.jpg,0.6,2,0.9068
imagem_web_5.jpg,0.7,2,0.9044
imagem_web_5.jpg,0.8,2,0.9006
imagem_web_5.jpg,0.9,2,0.898
imagem_web_5.jpg,1.0,2,0.8949
imagem_web_5.jpg,1.1,2,0.8791
imagem_web_5.jpg,1.2,2,0.8637
imagem_web_5.jpg,1.3,2,0.8631
imagem_web_5.jpg,1.4,2,0.8642
imagem_web_5.jpg,1.5,2,0.8697
imagem_web_6.jpeg,0.1,0,0.0
imagem_web_6.jpeg,0.2,0,0.0
imagem_web_6.jpeg,0.3,0,0.0
imagem_web_6.jpeg,0.4,0,0.0
imagem_web_6.jpeg,0.5,0,0.0
imagem_web_6.jpeg,0.6,0,0.0
imagem_web_6.jpeg,0.7,0,0.0
imagem_web_6.jpeg,0.8,0,0.0
imagem_web_6.jpeg,0.9,0,0.0
imagem_web_6.jpeg,1.0,1,0.6899
imagem_web_6.jpeg,1.1,1,0.6884
imagem_web_6.jpeg,1.2,1,0.6883
imagem_web_6.jpeg,1.3,1,0.6844
imagem_web_6.jpeg,1.4,1,0.6773
imagem_web_6.jpeg,1.5,1,0.6666
imagem_web_6.jpeg,0.1,0,0.0
imagem_web_6.jpeg,0.2,0,0.0
imagem_web_6.jpeg,0.3,0,0.0
imagem_web_6.jpeg,0.4,0,0.0
imagem_web_6.jpeg,0.5,0,0.0
imagem_web_6.jpeg,0.6,0,0.0
imagem_web_6.jpeg,0.7,0,0.0
imagem_web_6.jpeg,0.8,0,0.0
imagem_web_6.jpeg,0.9,0,0.0
imagem_web_6.jpeg,1.0,1,0.6899
imagem_web_6.jpeg,1.1,1,0.6884
imagem_web_6.jpeg,1.2,1,0.6883
imagem_web_6.jpeg,1.3,1,0.6844
imagem_web_6.jpeg,1.4,1,0.6773
imagem_web_6.jpeg,1.5,1,0.6666
imagem_web_7.jpg,0.1,1,0.6907
imagem_web_7.jpg,0.2,1,0.6271
imagem_web_7.jpg,0.3,1,0.6319
imagem_web_7.jpg,0.4,1,0.5693
imagem_web_7.jpg,0.5,1,0.5402
imagem_web_7.jpg,0.6,1,0.5542
imagem_web_7.jpg,0.7,1,0.4977
imagem_web_7.jpg,0.8,1,0.5056
imagem_web_7.jpg,0.9,1,0.5188
imagem_web_7.jpg,1.0,1,0.5377
imagem_web_7.jpg,1.1,1,0.3648
imagem_web_7.jpg,1.2,1,0.3
imagem_web_7.jpg,1.3,1,0.3908
imagem_web_7.jpg,1.4,1,0.4207
imagem_web_7.jpg,1.5,1,0.5086
imagem_web_7.jpg,0.1,1,0.6907
imagem_web_7.jpg,0.2,1,0.6271
imagem_web_7.jpg,0.3,1,0.6319
imagem_web_7.jpg,0.4,1,0.5693
imagem_web_7.jpg,0.5,1,0.5402
imagem_web_7.jpg,0.6,1,0.5542
imagem_web_7.jpg,0.7,1,0.4977
imagem_web_7.jpg,0.8,1,0.5056
imagem_web_7.jpg,0.9,1,0.5188
imagem_web_7.jpg,1.0,1,0.5377
imagem_web_7.jpg,1.1,1,0.3648
imagem_web_7.jpg,1.2,1,0.3
imagem_web_7.jpg,1.3,1,0.3908
imagem_web_7.jpg,1.4,1,0.4207
imagem_web_7.jpg,1.5,1,0.5086
imagem_web_8.jpg,0.1,7,0.7583
imagem_web_8.jpg,0.2,7,0.7738
imagem_web_8.jpg,0.3,7,0.7625
imagem_web_8.jpg,0.4,6,0.7382
imagem_web_8.jpg,0.5,6,0.7284
imagem_web_8.jpg,0.6,6,0.7242
imagem_web_8.jpg,0.7,6,0.7183
imagem_web_8.jpg,0.8,6,0.7169
imagem_web_8.jpg,0.9,6,0.713
imagem_web_8.jpg,1.0,6,0.7146
imagem_web_8.jpg,1.1,6,0.7122
imagem_web_8.jpg,1.2,6,0.7195
imagem_web_8.jpg,1.3,8,0.6983
imagem_web_8.jpg,1.4,8,0.6962
imagem_web_8.jpg,1.5,9,0.6391
imagem_web_8.jpg,0.1,7,0.7583
imagem_web_8.jpg,0.2,7,0.7738
imagem_web_8.jpg,0.3,7,0.7625
imagem_web_8.jpg,0.4,6,0.7382
imagem_web_8.jpg,0.5,6,0.7284
imagem_web_8.jpg,0.6,6,0.7242
imagem_web_8.jpg,0.7,6,0.7183
imagem_web_8.jpg,0.8,6,0.7169
imagem_web_8.jpg,0.9,6,0.713
imagem_web_8.jpg,1.0,6,0.7146
imagem_web_8.jpg,1.1,6,0.7122
imagem_web_8.jpg,1.2,6,0.7195
imagem_web_8.jpg,1.3,8,0.6983
imagem_web_8.jpg,1.4,8,0.6962
imagem_web_8.jpg,1.5,9,0.6391
imagem_web_9.jpg,0.1,0,0.0
imagem_web_9.jpg,0.2,0,0.0
imagem_web_9.jpg,0.3,0,0.0
imagem_web_9.jpg,0.4,0,0.0
imagem_web_9.jpg,0.5,0,0.0
imagem_web_9.jpg,0.6,0,0.0
imagem_web_9.jpg,0.7,0,0.0
imagem_web_9.jpg,0.8,0,0.0
imagem_web_9.jpg,0.9,0,0.0
imagem_web_9.jpg,1.0,0,0.0
imagem_web_9.jpg,1.1,0,0.0
imagem_web_9.jpg,1.2,0,0.0
imagem_web_9.jpg,1.3,0,0.0
imagem_web_9.jpg,1.4,0,0.0
imagem_web_9.jpg,1.5,0,0.0
imagem_web_9.jpg,0.1,0,0.0
imagem_web_9.jpg,0.2,0,0.0
imagem_web_9.jpg,0.3,0,0.0
imagem_web_9.jpg,0.4,0,0.0
imagem_web_9.jpg,0.5,0,0.0
imagem_web_9.jpg,0.6,0,0.0
imagem_web_9.jpg,0.7,0,0.0
imagem_web_9.jpg,0.8,0,0.0
imagem_web_9.jpg,0.9,0,0.0
imagem_web_9.jpg,1.0,0,0.0
imagem_web_9.jpg,1.1,0,0.0
imagem_web_9.jpg,1.2,0,0.0
imagem_web_9.jpg,1.3,0,0.0
imagem_web_9.jpg,1.4,0,0.0
imagem_web_9.jpg,1.5,0,0.0
