imagem,fator_escala,n_deteccoes
20260411_095437.jpg,1.0,5
20260411_095437.jpg,0.75,4
20260411_095437.jpg,0.5,4
20260411_095437.jpg,0.4,2
20260411_095437.jpg,0.3,3
20260411_095437.jpg,0.25,3
20260411_095437.jpg,0.2,2
20260411_095437.jpg,0.15,3
20260411_095437.jpg,1.0,5
20260411_095437.jpg,0.75,4
20260411_095437.jpg,0.5,4
20260411_095437.jpg,0.4,2
20260411_095437.jpg,0.3,3
20260411_095437.jpg,0.25,3
20260411_095437.jpg,0.2,2
20260411_095437.jpg,0.15,3
20260411_095445.jpg,1.0,0
20260411_095445.jpg,0.75,0
20260411_095445.jpg,0.5,0
20260411_095445.jpg,0.4,0
20260411_095445.jpg,0.3,0
20260411_095445.jpg,0.25,0
20260411_095445.jpg,0.2,0
20260411_095445.jpg,0.15,1
20260411_095445.jpg,1.0,0
20260411_095445.jpg,0.75,0
20260411_095445.jpg,0.5,0
20260411_095445.jpg,0.4,0
20260411_095445.jpg,0.3,0
20260411_095445.jpg,0.25,0
20260411_095445.jpg,0.2,0
20260411_095445.jpg,0.15,1
20260411_095448.jpg,1.0,5
20260411_095448.jpg,0.75,5
20260411_095448.jpg,0.5,5
20260411_095448.jpg,0.4,5
20260411_095448.jpg,0.3,5
20260411_095448.jpg,0.25,5
20260411_095448.jpg,0.2,5
20260411_095448.jpg,0.15,5
20260411_095448.jpg,1.0,5
20260411_095448.jpg,0.75,5
20260411_095448.jpg,0.5,5
20260411_095448.jpg,0.4,5
20260411_095448.jpg,0.3,5
20260411_095448.jpg,0.25,5
20260411_095448.jpg,0.2,5
20260411_095448.jpg,0.15,5
20260411_095448_resized.jpg,1.0,4
20260411_095448_resized.jpg,0.75,4
20260411_095448_resized.jpg,0.5,3
20260411_095448_resized.jpg,0.4,4
20260411_095448_resized.jpg,0.3,4
20260411_095448_resized.jpg,0.25,4
20260411_095448_resized.jpg,0.2,4
20260411_095448_resized.jpg,0.15,4
20260411_095448_resized.jpg,1.0,4
20260411_095448_resized.jpg,0.75,4
20260411_095448_resized.jpg,0.5,3
20260411_095448_resized.jpg,0.4,4
20260411_095448_resized.jpg,0.3,4
20260411_095448_resized.jpg,0.25,4
20260411_095448_resized.jpg,0.2,4
20260411_095448_resized.jpg,0.15,4
20260411_095511.jpg,1.0,1
20260411_095511.jpg,0.75,1
20260411_095511.jpg,0.5,1
20260411_095511.jpg,0.4,1
20260411_095511.jpg,0.3,0
20260411_095511.jpg,0.25,0
20260411_095511.jpg,0.2,0
20260411_095511.jpg,0.15,2
20260411_095511.jpg,1.0,1
20260411_095511.jpg,0.75,1
20260411_095511.jpg,0.5,1
20260411_095511.jpg,0.4,1
20260411_095511.jpg,0.3,0
20260411_095511.jpg,0.25,0
20260411_095511.jpg,0.2,0
20260411_095511.jpg,0.15,2
DSCN7611.JPG,1.0,3
DSCN7611.JPG,0.75,3
DSCN7611.JPG,0.5,3
DSCN7611.JPG,0.4,3
DSCN7611.JPG,0.3,3
DSCN7611.JPG,0.25,3
DSCN7611.JPG,0.2,3
DSCN7611.JPG,0.15,3
DSCN7611.JPG,1.0,3
DSCN7611.JPG,0.75,3
DSCN7611.JPG,0.5,3
DSCN7611.JPG,0.4,3
DSCN7611.JPG,0.3,3
DSCN7611.JPG,0.25,3
DSCN7611.JPG,0.2,3
DSCN7611.JPG,0.15,3
DSCN7612.JPG,1.0,4
DSCN7612.JPG,0.75,4
DSCN7612.JPG,0.5,4
DSCN7612.JPG,0.4,4
DSCN7612.JPG,0.3,4
DSCN7612.JPG,0.25,4
DSCN7612.JPG,0.2,4
DSCN7612.JPG,0.15,4
DSCN7612.JPG,1.0,4
DSCN7612.JPG,0.75,4
DSCN7612.JPG,0.5,4
DSCN7612.JPG,0.4,4
DSCN7612.JPG,0.3,4
DSCN7612.JPG,0.25,4
DSCN7612.JPG,0.2,4
DSCN7612.JPG,0.15,4
DSCN7613.JPG,1.0,5
DSCN7613.JPG,0.75,5
DSCN7613.JPG,0.5,5
DSCN7613.JPG,0.4,5
DSCN7613.JPG,0.3,4
DSCN7613.JPG,0.25,5
DSCN7613.JPG,0.2,5
DSCN7613.JPG,0.15,4
DSCN7613.JPG,1.0,5
DSCN7613.JPG,0.75,5
DSCN7613.JPG,0.5,5
DSCN7613.JPG,0.4,5
DSCN7613.JPG,0.3,4
DSCN7613.JPG,0.25,5
DSCN7613.JPG,0.2,5
DSCN7613.JPG,0.15,4
DSCN7614.JPG,1.0,1
DSCN7614.JPG,0.75,1
DSCN7614.JPG,0.5,1
DSCN7614.JPG,0.4,1
DSCN7614.JPG,0.3,1
DSCN7614.JPG,0.25,1
DSCN7614.JPG,0.2,1
DSCN7614.JPG,0.15,1
DSCN7614.JPG,1.0,1
DSCN7614.JPG,0.75,1
DSCN7614.JPG,0.5,1
DSCN7614.JPG,0.4,1
DSCN7614.JPG,0.3,1
DSCN7614.JPG,0.25,1
DSCN7614.JPG,0.2,1
DSCN7614.JPG,0.15,1
DSCN7615.JPG,1.0,4
DSCN7615.JPG,0.75,4
DSCN7615.JPG,0.5,4
DSCN7615.JPG,0.4,4
DSCN7615.JPG,0.3,4
DSCN7615.JPG,0.25,5
DSCN7615.JPG,0.2,4
DSCN7615.JPG,0.15,5
DSCN7615.JPG,1.0,4
DSCN7615.JPG,0.75,4
DSCN7615.JPG,0.5,4
DSCN7615.JPG,0.4,4
DSCN7615.JPG,0.3,4
DSCN7615.JPG,0.25,5
DSCN7615.JPG,0.2,4
DSCN7615.JPG,0.15,5
DSCN7621.JPG,1.0,13
DSCN7621.JPG,0.75,12
DSCN7621.JPG,0.5,10
DSCN7621.JPG,0.4,11
DSCN7621.JPG,0.3,10
DSCN7621.JPG,0.25,10
DSCN7621.JPG,0.2,13
DSCN7621.JPG,0.15,13
DSCN7621.JPG,1.0,13
DSCN7621.JPG,0.75,12
DSCN7621.JPG,0.5,10
DSCN7621.JPG,0.4,11
DSCN7621.JPG,0.3,10
DSCN7621.JPG,0.25,10
DSCN7621.JPG,0.2,13
DSCN7621.JPG,0.15,13
DSCN7622.JPG,1.0,7
DSCN7622.JPG,0.75,6
DSCN7622.JPG,0.5,7
DSCN7622.JPG,0.4,7
DSCN7622.JPG,0.3,7
DSCN7622.JPG,0.25,7
DSCN7622.JPG,0.2,7
DSCN7622.JPG,0.15,7
DSCN7622.JPG,1.0,7
DSCN7622.JPG,0.75,6
DSCN7622.JPG,0.5,7
DSCN7622.JPG,0.4,7
DSCN7622.JPG,0.3,7
DSCN7622.JPG,0.25,7
DSCN7622.JPG,0.2,7
DSCN7622.JPG,0.15,7
DSCN7623.JPG,1.0,22
DSCN7623.JPG,0.75,21
DSCN7623.JPG,0.5,21
DSCN7623.JPG,0.4,21
DSCN7623.JPG,0.3,21
DSCN7623.JPG,0.25,21
DSCN7623.JPG,0.2,21
DSCN7623.JPG,0.15,21
DSCN7623.JPG,1.0,22
DSCN7623.JPG,0.75,21
DSCN7623.JPG,0.5,21
DSCN7623.JPG,0.4,21
DSCN7623.JPG,0.3,21
DSCN7623.JPG,0.25,21
DSCN7623.JPG,0.2,21
DSCN7623.JPG,0.15,21
DSCN7624.JPG,1.0,9
DSCN7624.JPG,0.75,9
DSCN7624.JPG,0.5,9
DSCN7624.JPG,0.4,9
DSCN7624.JPG,0.3,9
DSCN7624.JPG,0.25,10
DSCN7624.JPG,0.2,10
DSCN7624.JPG,0.15,9
DSCN7624.JPG,1.0,9
DSCN7624.JPG,0.75,9
DSCN7624.JPG,0.5,9
DSCN7624.JPG,0.4,9
DSCN7624.JPG,0.3,9
DSCN7624.JPG,0.25,10
DSCN7624.JPG,0.2,10
DSCN7624.JPG,0.15,9
DSCN7625.JPG,1.0,18
DSCN7625.JPG,0.75,19
DSCN7625.JPG,0.5,18
DSCN7625.JPG,0.4,18
DSCN7625.JPG,0.3,18
DSCN7625.JPG,0.25,19
DSCN7625.JPG,0.2,18
DSCN7625.JPG,0.15,16
DSCN7625.JPG,1.0,18
DSCN7625.JPG,0.75,19
DSCN7625.JPG,0.5,18
DSCN7625.JPG,0.4,18
DSCN7625.JPG,0.3,18
DSCN7625.JPG,0.25,19
DSCN7625.JPG,0.2,18
DSCN7625.JPG,0.15,16
DSCN7626.JPG,1.0,0
DSCN7626.JPG,0.75,0
DSCN7626.JPG,0.5,0
DSCN7626.JPG,0.4,0
DSCN7626.JPG,0.3,0
DSCN7626.JPG,0.25,0
DSCN7626.JPG,0.2,0
DSCN7626.JPG,0.15,0
DSCN7626.JPG,1.0,0
DSCN7626.JPG,0.75,0
DSCN7626.JPG,0.5,0
DSCN7626.JPG,0.4,0
DSCN7626.JPG,0.3,0
DSCN7626.JPG,0.25,0
DSCN7626.JPG,0.2,0
DSCN7626.JPG,0.15,0
DSCN7627.JPG,1.0,24
DSCN7627.JPG,0.75,24
DSCN7627.JPG,0.5,24
DSCN7627.JPG,0.4,23
DSCN7627.JPG,0.3,22
DSCN7627.JPG,0.25,22
DSCN7627.JPG,0.2,25
DSCN7627.JPG,0.15,26
DSCN7627.JPG,1.0,24
DSCN7627.JPG,0.75,24
DSCN7627.JPG,0.5,24
DSCN7627.JPG,0.4,23
DSCN7627.JPG,0.3,22
DSCN7627.JPG,0.25,22
DSCN7627.JPG,0.2,25
DSCN7627.JPG,0.15,26
imagem_web_1.jpeg,1.0,60
imagem_web_1.jpeg,0.75,60
imagem_web_1.jpeg,0.5,63
imagem_web_1.jpeg,0.4,60
imagem_web_1.jpeg,0.3,63
imagem_web_1.jpeg,0.25,68
imagem_web_1.jpeg,0.2,79
imagem_web_1.jpeg,0.15,77
imagem_web_1.jpeg,1.0,60
imagem_web_1.jpeg,0.75,60
imagem_web_1.jpeg,0.5,63
imagem_web_1.jpeg,0.4,60
imagem_web_1.jpeg,0.3,63
imagem_web_1.jpeg,0.25,68
imagem_web_1.jpeg,0.2,79
imagem_web_1.jpeg,0.15,77
imagem_web_10.jpg,1.0,6
imagem_web_10.jpg,0.75,6
imagem_web_10.jpg,0.5,6
imagem_web_10.jpg,0.4,5
imagem_web_10.jpg,0.3,5
imagem_web_10.jpg,0.25,5
imagem_web_10.jpg,0.2,5
imagem_web_10.jpg,0.15,1
imagem_web_10.jpg,1.0,6
imagem_web_10.jpg,0.75,6
imagem_web_10.jpg,0.5,6
imagem_web_10.jpg,0.4,5
imagem_web_10.jpg,0.3,5
imagem_web_10.jpg,0.25,5
imagem_web_10.jpg,0.2,5
imagem_web_10.jpg,0.15,1
imagem_web_2.jpg,1.0,6
imagem_web_2.jpg,0.75,6
imagem_web_2.jpg,0.5,6
imagem_web_2.jpg,0.4,6
imagem_web_2.jpg,0.3,4
imagem_web_2.jpg,0.25,2
imagem_web_2.jpg,0.2,4
imagem_web_2.jpg,0.15,1
imagem_web_2.jpg,1.0,6
imagem_web_2.jpg,0.75,6
imagem_web_2.jpg,0.5,6
imagem_web_2.jpg,0.4,6
imagem_web_2.jpg,0.3,4
imagem_web_2.jpg,0.25,2
imagem_web_2.jpg,0.2,4
imagem_web_2.jpg,0.15,1
imagem_web_3.jpg,1.0,10
imagem_web_3.jpg,0.75,12
imagem_web_3.jpg,0.5,10
imagem_web_3.jpg,0.4,9
imagem_web_3.jpg,0.3,10
imagem_web_3.jpg,0.25,12
imagem_web_3.jpg,0.2,8
imagem_web_3.jpg,0.15,6
imagem_web_3.jpg,1.0,10
imagem_web_3.jpg,0.75,12
imagem_web_3.jpg,0.5,10
imagem_web_3.jpg,0.4,9
imagem_web_3.jpg,0.3,10
imagem_web_3.jpg,0.25,12
imagem_web_3.jpg,0.2,8
imagem_web_3.jpg,0.15,6
imagem_web_4.jpg,1.0,11
imagem_web_4.jpg,0.75,12
imagem_web_4.jpg,0.5,11
imagem_web_4.jpg,0.4,12
imagem_web_4.jpg,0.3,12
imagem_web_4.jpg,0.25,10
imagem_web_4.jpg,0.2,10
imagem_web_4.jpg,0.15,8
imagem_web_4.jpg,1.0,11
imagem_web_4.jpg,0.75,12
imagem_web_4.jpg,0.5,11
imagem_web_4.jpg,0.4,12
imagem_web_4.jpg,0.3,12
imagem_web_4.jpg,0.25,10
imagem_web_4.jpg,0.2,10
imagem_web_4.jpg,0.15,8
imagem_web_5.jpg,1.0,3
imagem_web_5.jpg,0.75,3
imagem_web_5.jpg,0.5,3
imagem_web_5.jpg,0.4,3
imagem_web_5.jpg,0.3,3
imagem_web_5.jpg,0.25,3
imagem_web_5.jpg,0.2,3
imagem_web_5.jpg,0.15,3
imagem_web_5.jpg,1.0,3
imagem_web_5.jpg,0.75,3
imagem_web_5.jpg,0.5,3
imagem_web_5.jpg,0.4,3
imagem_web_5.jpg,0.3,3
imagem_web_5.jpg,0.25,3
imagem_web_5.jpg,0.2,3
imagem_web_5.jpg,0.15,3
imagem_web_6.jpeg,1.0,11
imagem_web_6.jpeg,0.75,10
imagem_web_6.jpeg,0.5,15
imagem_web_6.jpeg,0.4,10
imagem_web_6.jpeg,0.3,8
imagem_web_6.jpeg,0.25,9
imagem_web_6.jpeg,0.2,1
imagem_web_6.jpeg,0.15,0
imagem_web_6.jpeg,1.0,11
imagem_web_6.jpeg,0.75,10
imagem_web_6.jpeg,0.5,15
imagem_web_6.jpeg,0.4,10
imagem_web_6.jpeg,0.3,8
imagem_web_6.jpeg,0.25,9
imagem_web_6.jpeg,0.2,1
imagem_web_6.jpeg,0.15,0
imagem_web_7.jpg,1.0,2
imagem_web_7.jpg,0.75,2
imagem_web_7.jpg,0.5,1
imagem_web_7.jpg,0.4,2
imagem_web_7.jpg,0.3,0
imagem_web_7.jpg,0.25,2
imagem_web_7.jpg,0.2,0
imagem_web_7.jpg,0.15,0
imagem_web_7.jpg,1.0,2
imagem_web_7.jpg,0.75,2
imagem_web_7.jpg,0.5,1
imagem_web_7.jpg,0.4,2
imagem_web_7.jpg,0.3,0
imagem_web_7.jpg,0.25,2
imagem_web_7.jpg,0.2,0
imagem_web_7.jpg,0.15,0
imagem_web_8.jpg,1.0,10
imagem_web_8.jpg,0.75,10
imagem_web_8.jpg,0.5,9
imagem_web_8.jpg,0.4,13
imagem_web_8.jpg,0.3,11
imagem_web_8.jpg,0.25,8
imagem_web_8.jpg,0.2,11
imagem_web_8.jpg,0.15,7
imagem_web_8.jpg,1.0,10
imagem_web_8.jpg,0.75,10
imagem_web_8.jpg,0.5,9
imagem_web_8.jpg,0.4,13
imagem_web_8.jpg,0.3,11
imagem_web_8.jpg,0.25,8
imagem_web_8.jpg,0.2,11
imagem_web_8.jpg,0.15,7
imagem_web_9.jpg,1.0,20
imagem_web_9.jpg,0.75,24
imagem_web_9.jpg,0.5,17
imagem_web_9.jpg,0.4,18
imagem_web_9.jpg,0.3,11
imagem_web_9.jpg,0.25,6
imagem_web_9.jpg,0.2,3
imagem_web_9.jpg,0.15,0
imagem_web_9.jpg,1.0,20
imagem_web_9.jpg,0.75,24
imagem_web_9.jpg,0.5,17
imagem_web_9.jpg,0.4,18
imagem_web_9.jpg,0.3,11
imagem_web_9.jpg,0.25,6
imagem_web_9.jpg,0.2,3
imagem_web_9.jpg,0.15,0
