imagem,threshold_box,n_deteccoes,n_pequeno,n_medio,n_grande
20260411_095437.jpg,0,5,0,1,4
20260411_095437.jpg,15,5,0,1,4
20260411_095437.jpg,20,5,0,1,4
20260411_095437.jpg,25,5,0,1,4
20260411_095437.jpg,30,5,0,1,4
20260411_095437.jpg,40,5,0,1,4
20260411_095437.jpg,50,5,0,1,4
20260411_095437.jpg,60,5,0,1,4
20260411_095437.jpg,0,5,0,1,4
20260411_095437.jpg,15,5,0,1,4
20260411_095437.jpg,20,5,0,1,4
20260411_095437.jpg,25,5,0,1,4
20260411_095437.jpg,30,5,0,1,4
20260411_095437.jpg,40,5,0,1,4
20260411_095437.jpg,50,5,0,1,4
20260411_095437.jpg,60,5,0,1,4
20260411_095445.jpg,0,0,0,0,0
20260411_095445.jpg,15,0,0,0,0
20260411_095445.jpg,20,0,0,0,0
20260411_095445.jpg,25,0,0,0,0
20260411_095445.jpg,30,0,0,0,0
20260411_095445.jpg,40,0,0,0,0
20260411_095445.jpg,50,0,0,0,0
20260411_095445.jpg,60,0,0,0,0
20260411_095445.jpg,0,0,0,0,0
20260411_095445.jpg,15,0,0,0,0
20260411_095445.jpg,20,0,0,0,0
20260411_095445.jpg,25,0,0,0,0
20260411_095445.jpg,30,0,0,0,0
20260411_095445.jpg,40,0,0,0,0
20260411_095445.jpg,50,0,0,0,0
20260411_095445.jpg,60,0,0,0,0
20260411_095448.jpg,0,5,0,0,5
20260411_095448.jpg,15,5,0,0,5
20260411_095448.jpg,20,5,0,0,5
20260411_095448.jpg,25,5,0,0,5
20260411_095448.jpg,30,5,0,0,5
20260411_095448.jpg,40,5,0,0,5
20260411_095448.jpg,50,5,0,0,5
20260411_095448.jpg,60,5,0,0,5
20260411_095448.jpg,0,5,0,0,5
20260411_095448.jpg,15,5,0,0,5
20260411_095448.jpg,20,5,0,0,5
20260411_095448.jpg,25,5,0,0,5
20260411_095448.jpg,30,5,0,0,5
20260411_095448.jpg,40,5,0,0,5
20260411_095448.jpg,50,5,0,0,5
20260411_095448.jpg,60,5,0,0,5
20260411_095448_resized.jpg,0,4,1,3,0
20260411_095448_resized.jpg,15,4,1,3,0
20260411_095448_resized.jpg,20,4,1,3,0
20260411_095448_resized.jpg,25,2,0,2,0
20260411_095448_resized.jpg,30,2,0,2,0
20260411_095448_resized.jpg,40,1,0,1,0
20260411_095448_resized.jpg,50,0,0,0,0
20260411_095448_resized.jpg,60,0,0,0,0
20260411_095448_resized.jpg,0,4,1,3,0
20260411_095448_resized.jpg,15,4,1,3,0
20260411_095448_resized.jpg,20,4,1,3,0
20260411_095448_resized.jpg,25,2,0,2,0
20260411_095448_resized.jpg,30,2,0,2,0
20260411_095448_resized.jpg,40,1,0,1,0
20260411_095448_resized.jpg,50,0,0,0,0
20260411_095448_resized.jpg,60,0,0,0,0
20260411_095511.jpg,0,1,0,1,0
20260411_095511.jpg,15,1,0,1,0
20260411_095511.jpg,20,1,0,1,0
20260411_095511.jpg,25,1,0,1,0
20260411_095511.jpg,30,1,0,1,0
20260411_095511.jpg,40,1,0,1,0
20260411_095511.jpg,50,1,0,1,0
20260411_095511.jpg,60,1,0,1,0
20260411_095511.jpg,0,1,0,1,0
20260411_095511.jpg,15,1,0,1,0
20260411_095511.jpg,20,1,0,1,0
20260411_095511.jpg,25,1,0,1,0
20260411_095511.jpg,30,1,0,1,0
20260411_095511.jpg,40,1,0,1,0
20260411_095511.jpg,50,1,0,1,0
20260411_095511.jpg,60,1,0,1,0
DSCN7611.JPG,0,3,0,0,3
DSCN7611.JPG,15,3,0,0,3
DSCN7611.JPG,20,3,0,0,3
DSCN7611.JPG,25,3,0,0,3
DSCN7611.JPG,30,3,0,0,3
DSCN7611.JPG,40,3,0,0,3
DSCN7611.JPG,50,3,0,0,3
DSCN7611.JPG,60,3,0,0,3
DSCN7611.JPG,0,3,0,0,3
DSCN7611.JPG,15,3,0,0,3
DSCN7611.JPG,20,3,0,0,3
DSCN7611.JPG,25,3,0,0,3
DSCN7611.JPG,30,3,0,0,3
DSCN7611.JPG,40,3,0,0,3
DSCN7611.JPG,50,3,0,0,3
DSCN7611.JPG,60,3,0,0,3
DSCN7612.JPG,0,4,0,0,4
DSCN7612.JPG,15,4,0,0,4
DSCN7612.JPG,20,4,0,0,4
DSCN7612.JPG,25,4,0,0,4
DSCN7612.JPG,30,4,0,0,4
DSCN7612.JPG,40,4,0,0,4
DSCN7612.JPG,50,4,0,0,4
DSCN7612.JPG,60,4,0,0,4
DSCN7612.JPG,0,4,0,0,4
DSCN7612.JPG,15,4,0,0,4
DSCN7612.JPG,20,4,0,0,4
DSCN7612.JPG,25,4,0,0,4
DSCN7612.JPG,30,4,0,0,4
DSCN7612.JPG,40,4,0,0,4
DSCN7612.JPG,50,4,0,0,4
DSCN7612.JPG,60,4,0,0,4
DSCN7613.JPG,0,5,0,0,5
DSCN7613.JPG,15,5,0,0,5
DSCN7613.JPG,20,5,0,0,5
DSCN7613.JPG,25,5,0,0,5
DSCN7613.JPG,30,5,0,0,5
DSCN7613.JPG,40,5,0,0,5
DSCN7613.JPG,50,5,0,0,5
DSCN7613.JPG,60,5,0,0,5
DSCN7613.JPG,0,5,0,0,5
DSCN7613.JPG,15,5,0,0,5
DSCN7613.JPG,20,5,0,0,5
DSCN7613.JPG,25,5,0,0,5
DSCN7613.JPG,30,5,0,0,5
DSCN7613.JPG,40,5,0,0,5
DSCN7613.JPG,50,5,0,0,5
DSCN7613.JPG,60,5,0,0,5
DSCN7614.JPG,0,1,0,0,1
DSCN7614.JPG,15,1,0,0,1
DSCN7614.JPG,20,1,0,0,1
DSCN7614.JPG,25,1,0,0,1
DSCN7614.JPG,30,1,0,0,1
DSCN7614.JPG,40,1,0,0,1
DSCN7614.JPG,50,1,0,0,1
DSCN7614.JPG,60,1,0,0,1
DSCN7614.JPG,0,1,0,0,1
DSCN7614.JPG,15,1,0,0,1
DSCN7614.JPG,20,1,0,0,1
DSCN7614.JPG,25,1,0,0,1
DSCN7614.JPG,30,1,0,0,1
DSCN7614.JPG,40,1,0,0,1
DSCN7614.JPG,50,1,0,0,1
DSCN7614.JPG,60,1,0,0,1
DSCN7615.JPG,0,4,0,1,3
DSCN7615.JPG,15,4,0,1,3
DSCN7615.JPG,20,4,0,1,3
DSCN7615.JPG,25,4,0,1,3
DSCN7615.JPG,30,4,0,1,3
DSCN7615.JPG,40,4,0,1,3
DSCN7615.JPG,50,4,0,1,3
DSCN7615.JPG,60,4,0,1,3
DSCN7615.JPG,0,4,0,1,3
DSCN7615.JPG,15,4,0,1,3
DSCN7615.JPG,20,4,0,1,3
DSCN7615.JPG,25,4,0,1,3
DSCN7615.JPG,30,4,0,1,3
DSCN7615.JPG,40,4,0,1,3
DSCN7615.JPG,50,4,0,1,3
DSCN7615.JPG,60,4,0,1,3
DSCN7621.JPG,0,13,0,0,13
DSCN7621.JPG,15,13,0,0,13
DSCN7621.JPG,20,13,0,0,13
DSCN7621.JPG,25,13,0,0,13
DSCN7621.JPG,30,13,0,0,13
DSCN7621.JPG,40,13,0,0,13
DSCN7621.JPG,50,13,0,0,13
DSCN7621.JPG,60,13,0,0,13
DSCN7621.JPG,0,13,0,0,13
DSCN7621.JPG,15,13,0,0,13
DSCN7621.JPG,20,13,0,0,13
DSCN7621.JPG,25,13,0,0,13
DSCN7621.JPG,30,13,0,0,13
DSCN7621.JPG,40,13,0,0,13
DSCN7621.JPG,50,13,0,0,13
DSCN7621.JPG,60,13,0,0,13
DSCN7622.JPG,0,7,0,0,7
DSCN7622.JPG,15,7,0,0,7
DSCN7622.JPG,20,7,0,0,7
DSCN7622.JPG,25,7,0,0,7
DSCN7622.JPG,30,7,0,0,7
DSCN7622.JPG,40,7,0,0,7
DSCN7622.JPG,50,7,0,0,7
DSCN7622.JPG,60,7,0,0,7
DSCN7622.JPG,0,7,0,0,7
DSCN7622.JPG,15,7,0,0,7
DSCN7622.JPG,20,7,0,0,7
DSCN7622.JPG,25,7,0,0,7
DSCN7622.JPG,30,7,0,0,7
DSCN7622.JPG,40,7,0,0,7
DSCN7622.JPG,50,7,0,0,7
DSCN7622.JPG,60,7,0,0,7
DSCN7623.JPG,0,22,0,0,22
DSCN7623.JPG,15,22,0,0,22
DSCN7623.JPG,20,22,0,0,22
DSCN7623.JPG,25,22,0,0,22
DSCN7623.JPG,30,22,0,0,22
DSCN7623.JPG,40,22,0,0,22
DSCN7623.JPG,50,22,0,0,22
DSCN7623.JPG,60,22,0,0,22
DSCN7623.JPG,0,22,0,0,22
DSCN7623.JPG,15,22,0,0,22
DSCN7623.JPG,20,22,0,0,22
DSCN7623.JPG,25,22,0,0,22
DSCN7623.JPG,30,22,0,0,22
DSCN7623.JPG,40,22,0,0,22
DSCN7623.JPG,50,22,0,0,22
DSCN7623.JPG,60,22,0,0,22
DSCN7624.JPG,0,9,0,0,9
DSCN7624.JPG,15,9,0,0,9
DSCN7624.JPG,20,9,0,0,9
DSCN7624.JPG,25,9,0,0,9
DSCN7624.JPG,30,9,0,0,9
DSCN7624.JPG,40,9,0,0,9
DSCN7624.JPG,50,9,0,0,9
DSCN7624.JPG,60,9,0,0,9
DSCN7624.JPG,0,9,0,0,9
DSCN7624.JPG,15,9,0,0,9
DSCN7624.JPG,20,9,0,0,9
DSCN7624.JPG,25,9,0,0,9
DSCN7624.JPG,30,9,0,0,9
DSCN7624.JPG,40,9,0,0,9
DSCN7624.JPG,50,9,0,0,9
DSCN7624.JPG,60,9,0,0,9
DSCN7625.JPG,0,18,0,0,18
DSCN7625.JPG,15,18,0,0,18
DSCN7625.JPG,20,18,0,0,18
DSCN7625.JPG,25,18,0,0,18
DSCN7625.JPG,30,18,0,0,18
DSCN7625.JPG,40,18,0,0,18
DSCN7625.JPG,50,18,0,0,18
DSCN7625.JPG,60,18,0,0,18
DSCN7625.JPG,0,18,0,0,18
DSCN7625.JPG,15,18,0,0,18
DSCN7625.JPG,20,18,0,0,18
DSCN7625.JPG,25,18,0,0,18
DSCN7625.JPG,30,18,0,0,18
DSCN7625.JPG,40,18,0,0,18
DSCN7625.JPG,50,18,0,0,18
DSCN7625.JPG,60,18,0,0,18
DSCN7626.JPG,0,0,0,0,0
DSCN7626.JPG,15,0,0,0,0
DSCN7626.JPG,20,0,0,0,0
DSCN7626.JPG,25,0,0,0,0
DSCN7626.JPG,30,0,0,0,0
DSCN7626.JPG,40,0,0,0,0
DSCN7626.JPG,50,0,0,0,0
DSCN7626.JPG,60,0,0,0,0
DSCN7626.JPG,0,0,0,0,0
DSCN7626.JPG,15,0,0,0,0
DSCN7626.JPG,20,0,0,0,0
DSCN7626.JPG,25,0,0,0,0
DSCN7626.JPG,30,0,0,0,0
DSCN7626.JPG,40,0,0,0,0
DSCN7626.JPG,50,0,0,0,0
DSCN7626.JPG,60,0,0,0,0
DSCN7627.JPG,0,24,0,9,15
DSCN7627.JPG,15,24,0,9,15
DSCN7627.JPG,20,24,0,9,15
DSCN7627.JPG,25,24,0,9,15
DSCN7627.JPG,30,24,0,9,15
DSCN7627.JPG,40,19,0,4,15
DSCN7627.JPG,50,17,0,2,15
DSCN7627.JPG,60,17,0,2,15
DSCN7627.JPG,0,24,0,9,15
DSCN7627.JPG,15,24,0,9,15
DSCN7627.JPG,20,24,0,9,15
DSCN7627.JPG,25,24,0,9,15
DSCN7627.JPG,30,24,0,9,15
DSCN7627.JPG,40,19,0,4,15
DSCN7627.JPG,50,17,0,2,15
DSCN7627.JPG,60,17,0,2,15
imagem_web_1.jpeg,0,60,1,17,42
imagem_web_1.jpeg,15,60,1,17,42
imagem_web_1.jpeg,20,59,0,17,42
imagem_web_1.jpeg,25,59,0,17,42
imagem_web_1.jpeg,30,58,0,16,42
imagem_web_1.jpeg,40,58,0,16,42
imagem_web_1.jpeg,50,49,0,7,42
imagem_web_1.jpeg,60,43,0,2,41
imagem_web_1.jpeg,0,60,1,17,42
imagem_web_1.jpeg,15,60,1,17,42
imagem_web_1.jpeg,20,59,0,17,42
imagem_web_1.jpeg,25,59,0,17,42
imagem_web_1.jpeg,30,58,0,16,42
imagem_web_1.jpeg,40,58,0,16,42
imagem_web_1.jpeg,50,49,0,7,42
imagem_web_1.jpeg,60,43,0,2,41
imagem_web_10.jpg,0,6,2,4,0
imagem_web_10.jpg,15,4,0,4,0
imagem_web_10.jpg,20,4,0,4,0
imagem_web_10.jpg,25,4,0,4,0
imagem_web_10.jpg,30,3,0,3,0
imagem_web_10.jpg,40,1,0,1,0
imagem_web_10.jpg,50,0,0,0,0
imagem_web_10.jpg,60,0,0,0,0
imagem_web_10.jpg,0,6,2,4,0
imagem_web_10.jpg,15,4,0,4,0
imagem_web_10.jpg,20,4,0,4,0
imagem_web_10.jpg,25,4,0,4,0
imagem_web_10.jpg,30,3,0,3,0
imagem_web_10.jpg,40,1,0,1,0
imagem_web_10.jpg,50,0,0,0,0
imagem_web_10.jpg,60,0,0,0,0
imagem_web_2.jpg,0,6,2,3,1
imagem_web_2.jpg,15,6,2,3,1
imagem_web_2.jpg,20,6,2,3,1
imagem_web_2.jpg,25,5,1,3,1
imagem_web_2.jpg,30,4,0,3,1
imagem_web_2.jpg,40,4,0,3,1
imagem_web_2.jpg,50,4,0,3,1
imagem_web_2.jpg,60,3,0,2,1
imagem_web_2.jpg,0,6,2,3,1
imagem_web_2.jpg,15,6,2,3,1
imagem_web_2.jpg,20,6,2,3,1
imagem_web_2.jpg,25,5,1,3,1
imagem_web_2.jpg,30,4,0,3,1
imagem_web_2.jpg,40,4,0,3,1
imagem_web_2.jpg,50,4,0,3,1
imagem_web_2.jpg,60,3,0,2,1
imagem_web_3.jpg,0,10,1,6,3
imagem_web_3.jpg,15,10,1,6,3
imagem_web_3.jpg,20,10,1,6,3
imagem_web_3.jpg,25,9,0,6,3
imagem_web_3.jpg,30,8,0,5,3
imagem_web_3.jpg,40,7,0,4,3
imagem_web_3.jpg,50,6,0,3,3
imagem_web_3.jpg,60,6,0,3,3
imagem_web_3.jpg,0,10,1,6,3
imagem_web_3.jpg,15,10,1,6,3
imagem_web_3.jpg,20,10,1,6,3
imagem_web_3.jpg,25,9,0,6,3
imagem_web_3.jpg,30,8,0,5,3
imagem_web_3.jpg,40,7,0,4,3
imagem_web_3.jpg,50,6,0,3,3
imagem_web_3.jpg,60,6,0,3,3
imagem_web_4.jpg,0,11,0,0,11
imagem_web_4.jpg,15,11,0,0,11
imagem_web_4.jpg,20,11,0,0,11
imagem_web_4.jpg,25,11,0,0,11
imagem_web_4.jpg,30,11,0,0,11
imagem_web_4.jpg,40,11,0,0,11
imagem_web_4.jpg,50,11,0,0,11
imagem_web_4.jpg,60,11,0,0,11
imagem_web_4.jpg,0,11,0,0,11
imagem_web_4.jpg,15,11,0,0,11
imagem_web_4.jpg,20,11,0,0,11
imagem_web_4.jpg,25,11,0,0,11
imagem_web_4.jpg,30,11,0,0,11
imagem_web_4.jpg,40,11,0,0,11
imagem_web_4.jpg,50,11,0,0,11
imagem_web_4.jpg,60,11,0,0,11
imagem_web_5.jpg,0,3,1,1,1
imagem_web_5.jpg,15,3,1,1,1
imagem_web_5.jpg,20,2,0,1,1
imagem_web_5.jpg,25,2,0,1,1
imagem_web_5.jpg,30,2,0,1,1
imagem_web_5.jpg,40,2,0,1,1
imagem_web_5.jpg,50,1,0,0,1
imagem_web_5.jpg,60,0,0,0,0
imagem_web_5.jpg,0,3,1,1,1
imagem_web_5.jpg,15,3,1,1,1
imagem_web_5.jpg,20,2,0,1,1
imagem_web_5.jpg,25,2,0,1,1
imagem_web_5.jpg,30,2,0,1,1
imagem_web_5.jpg,40,2,0,1,1
imagem_web_5.jpg,50,1,0,0,1
imagem_web_5.jpg,60,0,0,0,0
imagem_web_6.jpeg,0,11,7,4,0
imagem_web_6.jpeg,15,9,5,4,0
imagem_web_6.jpeg,20,4,0,4,0
imagem_web_6.jpeg,25,3,0,3,0
imagem_web_6.jpeg,30,1,0,1,0
imagem_web_6.jpeg,40,0,0,0,0
imagem_web_6.jpeg,50,0,0,0,0
imagem_web_6.jpeg,60,0,0,0,0
imagem_web_6.jpeg,0,11,7,4,0
imagem_web_6.jpeg,15,9,5,4,0
imagem_web_6.jpeg,20,4,0,4,0
imagem_web_6.jpeg,25,3,0,3,0
imagem_web_6.jpeg,30,1,0,1,0
imagem_web_6.jpeg,40,0,0,0,0
imagem_web_6.jpeg,50,0,0,0,0
imagem_web_6.jpeg,60,0,0,0,0
imagem_web_7.jpg,0,2,0,2,0
imagem_web_7.jpg,15,2,0,2,0
imagem_web_7.jpg,20,2,0,2,0
imagem_web_7.jpg,25,2,0,2,0
imagem_web_7.jpg,30,1,0,1,0
imagem_web_7.jpg,40,0,0,0,0
imagem_web_7.jpg,50,0,0,0,0
imagem_web_7.jpg,60,0,0,0,0
imagem_web_7.jpg,0,2,0,2,0
imagem_web_7.jpg,15,2,0,2,0
imagem_web_7.jpg,20,2,0,2,0
imagem_web_7.jpg,25,2,0,2,0
imagem_web_7.jpg,30,1,0,1,0
imagem_web_7.jpg,40,0,0,0,0
imagem_web_7.jpg,50,0,0,0,0
imagem_web_7.jpg,60,0,0,0,0
imagem_web_8.jpg,0,10,2,5,3
imagem_web_8.jpg,15,10,2,5,3
imagem_web_8.jpg,20,9,1,5,3
imagem_web_8.jpg,25,7,0,4,3
imagem_web_8.jpg,30,6,0,3,3
imagem_web_8.jpg,40,4,0,1,3
imagem_web_8.jpg,50,4,0,1,3
imagem_web_8.jpg,60,4,0,1,3
imagem_web_8.jpg,0,10,2,5,3
imagem_web_8.jpg,15,10,2,5,3
imagem_web_8.jpg,20,9,1,5,3
imagem_web_8.jpg,25,7,0,4,3
imagem_web_8.jpg,30,6,0,3,3
imagem_web_8.jpg,40,4,0,1,3
imagem_web_8.jpg,50,4,0,1,3
imagem_web_8.jpg,60,4,0,1,3
imagem_web_9.jpg,0,20,17,3,0
imagem_web_9.jpg,15,9,6,3,0
imagem_web_9.jpg,20,4,1,3,0
imagem_web_9.jpg,25,0,0,0,0
imagem_web_9.jpg,30,0,0,0,0
imagem_web_9.jpg,40,0,0,0,0
imagem_web_9.jpg,50,0,0,0,0
imagem_web_9.jpg,60,0,0,0,0
imagem_web_9.jpg,0,20,17,3,0
imagem_web_9.jpg,15,9,6,3,0
imagem_web_9.jpg,20,4,1,3,0
imagem_web_9.jpg,25,0,0,0,0
imagem_web_9.jpg,30,0,0,0,0
imagem_web_9.jpg,40,0,0,0,0
imagem_web_9.jpg,50,0,0,0,0
imagem_web_9.jpg,60,0,0,0,0
