imagem,tipo_oclusao,intensidade,n_deteccoes,confianca_media
DSCN7614.JPG,faixas_horizontais,0.2,3,0.6031
DSCN7614.JPG,faixas_horizontais,0.3,3,0.4984
DSCN7614.JPG,faixas_horizontais,0.4,2,0.572
DSCN7614.JPG,faixas_horizontais,0.5,0,0.0
DSCN7614.JPG,faixas_verticais,0.0,1,0.9444
DSCN7614.JPG,faixas_verticais,0.1,1,0.922
DSCN7614.JPG,faixas_verticais,0.2,3,0.5314
DSCN7614.JPG,faixas_verticais,0.3,4,0.4628
DSCN7614.JPG,faixas_verticais,0.4,1,0.3995
DSCN7614.JPG,faixas_verticais,0.5,2,0.2905
DSCN7615.JPG,blocos,0.0,4,0.5601
DSCN7615.JPG,blocos,0.1,3,0.5368
DSCN7615.JPG,blocos,0.2,4,0.5192
DSCN7615.JPG,blocos,0.3,4,0.5071
DSCN7615.JPG,blocos,0.4,2,0.4842
DSCN7615.JPG,blocos,0.5,4,0.3564
DSCN7615.JPG,faixas_horizontais,0.0,4,0.5601
DSCN7615.JPG,faixas_horizontais,0.1,4,0.5994
DSCN7615.JPG,faixas_horizontais,0.2,7,0.4289
DSCN7615.JPG,faixas_horizontais,0.3,5,0.5434
DSCN7615.JPG,faixas_horizontais,0.4,7,0.3646
DSCN7615.JPG,faixas_horizontais,0.5,1,0.5053
DSCN7615.JPG,faixas_verticais,0.0,4,0.5601
DSCN7615.JPG,faixas_verticais,0.1,6,0.4434
DSCN7615.JPG,faixas_verticais,0.2,3,0.317
DSCN7615.JPG,faixas_verticais,0.3,3,0.6515
DSCN7615.JPG,faixas_verticais,0.4,4,0.4194
DSCN7615.JPG,faixas_verticais,0.5,3,0.3502
DSCN7615.JPG,blocos,0.0,4,0.5601
DSCN7615.JPG,blocos,0.1,3,0.5368
DSCN7615.JPG,blocos,0.2,4,0.5192
DSCN7615.JPG,blocos,0.3,4,0.5071
DSCN7615.JPG,blocos,0.4,2,0.4842
DSCN7615.JPG,blocos,0.5,4,0.3564
DSCN7615.JPG,faixas_horizontais,0.0,4,0.5601
DSCN7615.JPG,faixas_horizontais,0.1,4,0.5994
DSCN7615.JPG,faixas_horizontais,0.2,7,0.4289
DSCN7615.JPG,faixas_horizontais,0.3,5,0.5434
DSCN7615.JPG,faixas_horizontais,0.4,7,0.3646
DSCN7615.JPG,faixas_horizontais,0.5,1,0.5053
DSCN7615.JPG,faixas_verticais,0.0,4,0.5601
DSCN7615.JPG,faixas_verticais,0.1,6,0.4434
DSCN7615.JPG,faixas_verticais,0.2,3,0.317
DSCN7615.JPG,faixas_verticais,0.3,3,0.6515
DSCN7615.JPG,faixas_verticais,0.4,4,0.4194
DSCN7615.JPG,faixas_verticais,0.5,3,0.3502
DSCN7621.JPG,blocos,0.0,13,0.5236
DSCN7621.JPG,blocos,0.1,11,0.5828
DSCN7621.JPG,blocos,0.2,12,0.548
DSCN7621.JPG,blocos,0.3,13,0.5249
DSCN7621.JPG,blocos,0.4,8,0.5594
DSCN7621.JPG,blocos,0.5,9,0.4734
DSCN7621.JPG,faixas_horizontais,0.0,13,0.5236
DSCN7621.JPG,faixas_horizontais,0.1,9,0.5994
DSCN7621.JPG,faixas_horizontais,0.2,9,0.5943
DSCN7621.JPG,faixas_horizontais,0.3,4,0.4334
DSCN7621.JPG,faixas_horizontais,0.4,4,0.4663
DSCN7621.JPG,faixas_horizontais,0.5,0,0.0
DSCN7621.JPG,faixas_verticais,0.0,13,0.5236
DSCN7621.JPG,faixas_verticais,0.1,6,0.5837
DSCN7621.JPG,faixas_verticais,0.2,7,0.5824
DSCN7621.JPG,faixas_verticais,0.3,0,0.0
DSCN7621.JPG,faixas_verticais,0.4,1,0.2684
DSCN7621.JPG,faixas_verticais,0.5,0,0.0
DSCN7621.JPG,blocos,0.0,13,0.5236
DSCN7621.JPG,blocos,0.1,11,0.5828
DSCN7621.JPG,blocos,0.2,12,0.548
DSCN7621.JPG,blocos,0.3,13,0.5249
DSCN7621.JPG,blocos,0.4,8,0.5594
DSCN7621.JPG,blocos,0.5,9,0.4734
DSCN7621.JPG,faixas_horizontais,0.0,13,0.5236
DSCN7621.JPG,faixas_horizontais,0.1,9,0.5994
DSCN7621.JPG,faixas_horizontais,0.2,9,0.5943
DSCN7621.JPG,faixas_horizontais,0.3,4,0.4334
DSCN7621.JPG,faixas_horizontais,0.4,4,0.4663
DSCN7621.JPG,faixas_horizontais,0.5,0,0.0
DSCN7621.JPG,faixas_verticais,0.0,13,0.5236
DSCN7621.JPG,faixas_verticais,0.1,6,0.5837
DSCN7621.JPG,faixas_verticais,0.2,7,0.5824
DSCN7621.JPG,faixas_verticais,0.3,0,0.0
DSCN7621.JPG,faixas_verticais,0.4,1,0.2684
DSCN7621.JPG,faixas_verticais,0.5,0,0.0
DSCN7622.JPG,blocos,0.0,7,0.7293
DSCN7622.JPG,blocos,0.1,6,0.7333
DSCN7622.JPG,blocos,0.2,8,0.5296
DSCN7622.JPG,blocos,0.3,6,0.4154
DSCN7622.JPG,blocos,0.4,4,0.3486
DSCN7622.JPG,blocos,0.5,4,0.4331
DSCN7622.JPG,faixas_horizontais,0.0,7,0.7293
DSCN7622.JPG,faixas_horizontais,0.1,6,0.7506
DSCN7622.JPG,faixas_horizontais,0.2,7,0.5534
DSCN7622.JPG,faixas_horizontais,0.3,8,0.6031
DSCN7622.JPG,faixas_horizontais,0.4,1,0.2926
DSCN7622.JPG,faixas_horizontais,0.5,1,0.3924
DSCN7622.JPG,faixas_verticais,0.0,7,0.7293
DSCN7622.JPG,faixas_verticais,0.1,7,0.7684
DSCN7622.JPG,faixas_verticais,0.2,7,0.7329
DSCN7622.JPG,faixas_verticais,0.3,4,0.4961
DSCN7622.JPG,faixas_verticais,0.4,4,0.6501
DSCN7622.JPG,faixas_verticais,0.5,4,0.5889
DSCN7622.JPG,blocos,0.0,7,0.7293
DSCN7622.JPG,blocos,0.1,6,0.7333
DSCN7622.JPG,blocos,0.2,8,0.5296
DSCN7622.JPG,blocos,0.3,6,0.4154
DSCN7622.JPG,blocos,0.4,4,0.3486
DSCN7622.JPG,blocos,0.5,4,0.4331
DSCN7622.JPG,faixas_horizontais,0.0,7,0.7293
DSCN7622.JPG,faixas_horizontais,0.1,6,0.7506
DSCN7622.JPG,faixas_horizontais,0.2,7,0.5534
DSCN7622.JPG,faixas_horizontais,0.3,8,0.6031
DSCN7622.JPG,faixas_horizontais,0.4,1,0.2926
DSCN7622.JPG,faixas_horizontais,0.5,1,0.3924
DSCN7622.JPG,faixas_verticais,0.0,7,0.7293
DSCN7622.JPG,faixas_verticais,0.1,7,0.7684
DSCN7622.JPG,faixas_verticais,0.2,7,0.7329
DSCN7622.JPG,faixas_verticais,0.3,4,0.4961
DSCN7622.JPG,faixas_verticais,0.4,4,0.6501
DSCN7622.JPG,faixas_verticais,0.5,4,0.5889
DSCN7623.JPG,blocos,0.0,22,0.696
DSCN7623.JPG,blocos,0.1,21,0.6437
DSCN7623.JPG,blocos,0.2,20,0.6521
DSCN7623.JPG,blocos,0.3,23,0.6124
DSCN7623.JPG,blocos,0.4,13,0.7227
DSCN7623.JPG,blocos,0.5,18,0.5948
DSCN7623.JPG,faixas_horizontais,0.0,22,0.696
DSCN7623.JPG,faixas_horizontais,0.1,21,0.6654
DSCN7623.JPG,faixas_horizontais,0.2,14,0.7059
DSCN7623.JPG,faixas_horizontais,0.3,25,0.558
DSCN7623.JPG,faixas_horizontais,0.4,21,0.4372
DSCN7623.JPG,faixas_horizontais,0.5,3,0.3834
DSCN7623.JPG,faixas_verticais,0.0,22,0.696
DSCN7623.JPG,faixas_verticais,0.1,20,0.6149
DSCN7623.JPG,faixas_verticais,0.2,15,0.6369
DSCN7623.JPG,faixas_verticais,0.3,22,0.5921
DSCN7623.JPG,faixas_verticais,0.4,11,0.6983
DSCN7623.JPG,faixas_verticais,0.5,12,0.5694
DSCN7623.JPG,blocos,0.0,22,0.696
DSCN7623.JPG,blocos,0.1,21,0.6437
DSCN7623.JPG,blocos,0.2,20,0.6521
DSCN7623.JPG,blocos,0.3,23,0.6124
DSCN7623.JPG,blocos,0.4,13,0.7227
DSCN7623.JPG,blocos,0.5,18,0.5948
DSCN7623.JPG,faixas_horizontais,0.0,22,0.696
DSCN7623.JPG,faixas_horizontais,0.1,21,0.6654
DSCN7623.JPG,faixas_horizontais,0.2,14,0.7059
DSCN7623.JPG,faixas_horizontais,0.3,25,0.558
DSCN7623.JPG,faixas_horizontais,0.4,21,0.4372
DSCN7623.JPG,faixas_horizontais,0.5,3,0.3834
DSCN7623.JPG,faixas_verticais,0.0,22,0.696
DSCN7623.JPG,faixas_verticais,0.1,20,0.6149
DSCN7623.JPG,faixas_verticais,0.2,15,0.6369
DSCN7623.JPG,faixas_verticais,0.3,22,0.5921
DSCN7623.JPG,faixas_verticais,0.4,11,0.6983
DSCN7623.JPG,faixas_verticais,0.5,12,0.5694
DSCN7624.JPG,blocos,0.0,9,0.5831
DSCN7624.JPG,blocos,0.1,9,0.5763
DSCN7624.JPG,blocos,0.2,10,0.595
DSCN7624.JPG,blocos,0.3,16,0.4625
DSCN7624.JPG,blocos,0.4,4,0.3967
DSCN7624.JPG,blocos,0.5,4,0.4035
DSCN7624.JPG,faixas_horizontais,0.0,9,0.5831
DSCN7624.JPG,faixas_horizontais,0.1,9,0.575
DSCN7624.JPG,faixas_horizontais,0.2,9,0.584
DSCN7624.JPG,faixas_horizontais,0.3,12,0.4722
DSCN7624.JPG,faixas_horizontais,0.4,2,0.3662
DSCN7624.JPG,faixas_horizontais,0.5,1,0.2728
DSCN7624.JPG,faixas_verticais,0.0,9,0.5831
DSCN7624.JPG,faixas_verticais,0.1,9,0.5982
DSCN7624.JPG,faixas_verticais,0.2,9,0.5709
DSCN7624.JPG,faixas_verticais,0.3,9,0.5848
DSCN7624.JPG,faixas_verticais,0.4,5,0.5324
DSCN7624.JPG,faixas_verticais,0.5,1,0.3037
DSCN7624.JPG,blocos,0.0,9,0.5831
DSCN7624.JPG,blocos,0.1,9,0.5763
DSCN7624.JPG,blocos,0.2,10,0.595
DSCN7624.JPG,blocos,0.3,16,0.4625
DSCN7624.JPG,blocos,0.4,4,0.3967
DSCN7624.JPG,blocos,0.5,4,0.4035
DSCN7624.JPG,faixas_horizontais,0.0,9,0.5831
DSCN7624.JPG,faixas_horizontais,0.1,9,0.575
DSCN7624.JPG,faixas_horizontais,0.2,9,0.584
DSCN7624.JPG,faixas_horizontais,0.3,12,0.4722
DSCN7624.JPG,faixas_horizontais,0.4,2,0.3662
DSCN7624.JPG,faixas_horizontais,0.5,1,0.2728
DSCN7624.JPG,faixas_verticais,0.0,9,0.5831
DSCN7624.JPG,faixas_verticais,0.1,9,0.5982
DSCN7624.JPG,faixas_verticais,0.2,9,0.5709
DSCN7624.JPG,faixas_verticais,0.3,9,0.5848
DSCN7624.JPG,faixas_verticais,0.4,5,0.5324
DSCN7624.JPG,faixas_verticais,0.5,1,0.3037
DSCN7625.JPG,blocos,0.0,18,0.6595
DSCN7625.JPG,blocos,0.1,18,0.6605
DSCN7625.JPG,blocos,0.2,18,0.657
DSCN7625.JPG,blocos,0.3,17,0.6645
DSCN7625.JPG,blocos,0.4,15,0.5664
DSCN7625.JPG,blocos,0.5,12,0.5454
DSCN7625.JPG,faixas_horizontais,0.0,18,0.6595
DSCN7625.JPG,faixas_horizontais,0.1,21,0.5941
DSCN7625.JPG,faixas_horizontais,0.2,18,0.6372
DSCN7625.JPG,faixas_horizontais,0.3,18,0.4893
DSCN7625.JPG,faixas_horizontais,0.4,11,0.4579
DSCN7625.JPG,faixas_horizontais,0.5,0,0.0
DSCN7625.JPG,faixas_verticais,0.0,18,0.6595
DSCN7625.JPG,faixas_verticais,0.1,10,0.8074
DSCN7625.JPG,faixas_verticais,0.2,11,0.7981
DSCN7625.JPG,faixas_verticais,0.3,6,0.6168
DSCN7625.JPG,faixas_verticais,0.4,8,0.7339
DSCN7625.JPG,faixas_verticais,0.5,9,0.6541
DSCN7625.JPG,blocos,0.0,18,0.6595
DSCN7625.JPG,blocos,0.1,18,0.6605
DSCN7625.JPG,blocos,0.2,18,0.657
DSCN7625.JPG,blocos,0.3,17,0.6645
DSCN7625.JPG,blocos,0.4,15,0.5664
DSCN7625.JPG,blocos,0.5,12,0.5454
DSCN7625.JPG,faixas_horizontais,0.0,18,0.6595
DSCN7625.JPG,faixas_horizontais,0.1,21,0.5941
DSCN7625.JPG,faixas_horizontais,0.2,18,0.6372
DSCN7625.JPG,faixas_horizontais,0.3,18,0.4893
DSCN7625.JPG,faixas_horizontais,0.4,11,0.4579
DSCN7625.JPG,faixas_horizontais,0.5,0,0.0
DSCN7625.JPG,faixas_verticais,0.0,18,0.6595
DSCN7625.JPG,faixas_verticais,0.1,10,0.8074
DSCN7625.JPG,faixas_verticais,0.2,11,0.7981
DSCN7625.JPG,faixas_verticais,0.3,6,0.6168
DSCN7625.JPG,faixas_verticais,0.4,8,0.7339
DSCN7625.JPG,faixas_verticais,0.5,9,0.6541
DSCN7626.JPG,blocos,0.0,0,0.0
DSCN7626.JPG,blocos,0.1,4,0.4181
DSCN7626.JPG,blocos,0.2,6,0.4429
DSCN7626.JPG,blocos,0.3,4,0.4367
DSCN7626.JPG,blocos,0.4,4,0.4159
DSCN7626.JPG,blocos,0.5,0,0.0
DSCN7626.JPG,faixas_horizontais,0.0,0,0.0
DSCN7626.JPG,faixas_horizontais,0.1,1,0.4302
DSCN7626.JPG,faixas_horizontais,0.2,2,0.4501
DSCN7626.JPG,faixas_horizontais,0.3,1,0.3685
DSCN7626.JPG,faixas_horizontais,0.4,0,0.0
DSCN7626.JPG,faixas_horizontais,0.5,0,0.0
DSCN7626.JPG,faixas_verticais,0.0,0,0.0
DSCN7626.JPG,faixas_verticais,0.1,0,0.0
DSCN7626.JPG,faixas_verticais,0.2,0,0.0
DSCN7626.JPG,faixas_verticais,0.3,0,0.0
DSCN7626.JPG,faixas_verticais,0.4,0,0.0
DSCN7626.JPG,faixas_verticais,0.5,1,0.3253
DSCN7626.JPG,blocos,0.0,0,0.0
DSCN7626.JPG,blocos,0.1,4,0.4181
DSCN7626.JPG,blocos,0.2,6,0.4429
DSCN7626.JPG,blocos,0.3,4,0.4367
DSCN7626.JPG,blocos,0.4,4,0.4159
DSCN7626.JPG,blocos,0.5,0,0.0
DSCN7626.JPG,faixas_horizontais,0.0,0,0.0
DSCN7626.JPG,faixas_horizontais,0.1,1,0.4302
DSCN7626.JPG,faixas_horizontais,0.2,2,0.4501
DSCN7626.JPG,faixas_horizontais,0.3,1,0.3685
DSCN7626.JPG,faixas_horizontais,0.4,0,0.0
DSCN7626.JPG,faixas_horizontais,0.5,0,0.0
DSCN7626.JPG,faixas_verticais,0.0,0,0.0
DSCN7626.JPG,faixas_verticais,0.1,0,0.0
DSCN7626.JPG,faixas_verticais,0.2,0,0.0
DSCN7626.JPG,faixas_verticais,0.3,0,0.0
DSCN7626.JPG,faixas_verticais,0.4,0,0.0
DSCN7626.JPG,faixas_verticais,0.5,1,0.3253
DSCN7627.JPG,blocos,0.0,24,0.756
DSCN7627.JPG,blocos,0.1,23,0.7429
DSCN7627.JPG,blocos,0.2,24,0.6807
DSCN7627.JPG,blocos,0.3,25,0.629
DSCN7627.JPG,blocos,0.4,23,0.6346
DSCN7627.JPG,blocos,0.5,21,0.5232
DSCN7627.JPG,faixas_horizontais,0.0,24,0.756
DSCN7627.JPG,faixas_horizontais,0.1,23,0.7355
DSCN7627.JPG,faixas_horizontais,0.2,30,0.6201
DSCN7627.JPG,faixas_horizontais,0.3,32,0.5058
DSCN7627.JPG,faixas_horizontais,0.4,14,0.4184
DSCN7627.JPG,faixas_horizontais,0.5,2,0.5021
DSCN7627.JPG,faixas_verticais,0.0,24,0.756
DSCN7627.JPG,faixas_verticais,0.1,23,0.7477
DSCN7627.JPG,faixas_verticais,0.2,20,0.7629
DSCN7627.JPG,faixas_verticais,0.3,23,0.6608
DSCN7627.JPG,faixas_verticais,0.4,18,0.6792
DSCN7627.JPG,faixas_verticais,0.5,16,0.5872
DSCN7627.JPG,blocos,0.0,24,0.756
DSCN7627.JPG,blocos,0.1,23,0.7429
DSCN7627.JPG,blocos,0.2,24,0.6807
DSCN7627.JPG,blocos,0.3,25,0.629
DSCN7627.JPG,blocos,0.4,23,0.6346
DSCN7627.JPG,blocos,0.5,21,0.5232
DSCN7627.JPG,faixas_horizontais,0.0,24,0.756
DSCN7627.JPG,faixas_horizontais,0.1,23,0.7355
DSCN7627.JPG,faixas_horizontais,0.2,30,0.6201
DSCN7627.JPG,faixas_horizontais,0.3,32,0.5058
DSCN7627.JPG,faixas_horizontais,0.4,14,0.4184
DSCN7627.JPG,faixas_horizontais,0.5,2,0.5021
DSCN7627.JPG,faixas_verticais,0.0,24,0.756
DSCN7627.JPG,faixas_verticais,0.1,23,0.7477
DSCN7627.JPG,faixas_verticais,0.2,20,0.7629
DSCN7627.JPG,faixas_verticais,0.3,23,0.6608
DSCN7627.JPG,faixas_verticais,0.4,18,0.6792
DSCN7627.JPG,faixas_verticais,0.5,16,0.5872
imagem_web_1.jpeg,blocos,0.0,58,0.6662
imagem_web_1.jpeg,blocos,0.1,70,0.5999
imagem_web_1.jpeg,blocos,0.2,70,0.5945
imagem_web_1.jpeg,blocos,0.3,67,0.5722
imagem_web_1.jpeg,blocos,0.4,65,0.5609
imagem_web_1.jpeg,blocos,0.5,61,0.5542
imagem_web_1.jpeg,faixas_horizontais,0.0,58,0.6662
imagem_web_1.jpeg,faixas_horizontais,0.1,106,0.5149
imagem_web_1.jpeg,faixas_horizontais,0.2,86,0.5598
imagem_web_1.jpeg,faixas_horizontais,0.3,62,0.533
imagem_web_1.jpeg,faixas_horizontais,0.4,48,0.5857
imagem_web_1.jpeg,faixas_horizontais,0.5,35,0.4032
imagem_web_1.jpeg,faixas_verticais,0.0,58,0.6662
imagem_web_1.jpeg,faixas_verticais,0.1,56,0.6505
imagem_web_1.jpeg,faixas_verticais,0.2,59,0.6223
imagem_web_1.jpeg,faixas_verticais,0.3,55,0.6012
imagem_web_1.jpeg,faixas_verticais,0.4,48,0.6371
imagem_web_1.jpeg,faixas_verticais,0.5,38,0.6489
imagem_web_1.jpeg,blocos,0.0,58,0.6662
imagem_web_1.jpeg,blocos,0.1,70,0.5999
imagem_web_1.jpeg,blocos,0.2,70,0.5945
imagem_web_1.jpeg,blocos,0.3,67,0.5722
imagem_web_1.jpeg,blocos,0.4,65,0.5609
imagem_web_1.jpeg,blocos,0.5,61,0.5542
imagem_web_1.jpeg,faixas_horizontais,0.0,58,0.6662
imagem_web_1.jpeg,faixas_horizontais,0.1,106,0.5149
imagem_web_1.jpeg,faixas_horizontais,0.2,86,0.5598
imagem_web_1.jpeg,faixas_horizontais,0.3,62,0.533
imagem_web_1.jpeg,faixas_horizontais,0.4,48,0.5857
imagem_web_1.jpeg,faixas_horizontais,0.5,35,0.4032
imagem_web_1.jpeg,faixas_verticais,0.0,58,0.6662
imagem_web_1.jpeg,faixas_verticais,0.1,56,0.6505
imagem_web_1.jpeg,faixas_verticais,0.2,59,0.6223
imagem_web_1.jpeg,faixas_verticais,0.3,55,0.6012
imagem_web_1.jpeg,faixas_verticais,0.4,48,0.6371
imagem_web_1.jpeg,faixas_verticais,0.5,38,0.6489
imagem_web_10.jpg,blocos,0.0,3,0.869
imagem_web_10.jpg,blocos,0.1,2,0.8115
imagem_web_10.jpg,blocos,0.2,2,0.8266
imagem_web_10.jpg,blocos,0.3,2,0.8231
imagem_web_10.jpg,blocos,0.4,2,0.7787
imagem_web_10.jpg,blocos,0.5,3,0.7216
