imagem,tipo_oclusao,intensidade,n_deteccoes,confianca_media
imagem_web_10.jpg,faixas_horizontais,0.0,3,0.869
imagem_web_10.jpg,faixas_horizontais,0.1,3,0.8646
imagem_web_10.jpg,faixas_horizontais,0.2,7,0.6605
imagem_web_10.jpg,faixas_horizontais,0.3,1,0.653
imagem_web_10.jpg,faixas_horizontais,0.4,4,0.2787
imagem_web_10.jpg,faixas_horizontais,0.5,1,0.2584
imagem_web_10.jpg,faixas_verticais,0.0,3,0.869
imagem_web_10.jpg,faixas_verticais,0.1,1,0.8488
imagem_web_10.jpg,faixas_verticais,0.2,0,0.0
imagem_web_10.jpg,faixas_verticais,0.3,0,0.0
imagem_web_10.jpg,faixas_verticais,0.4,1,0.4015
imagem_web_10.jpg,faixas_verticais,0.5,0,0.0
imagem_web_10.jpg,blocos,0.0,3,0.869
imagem_web_10.jpg,blocos,0.1,2,0.8115
imagem_web_10.jpg,blocos,0.2,2,0.8266
imagem_web_10.jpg,blocos,0.3,2,0.8231
imagem_web_10.jpg,blocos,0.4,2,0.7787
imagem_web_10.jpg,blocos,0.5,3,0.7216
imagem_web_10.jpg,faixas_horizontais,0.0,3,0.869
imagem_web_10.jpg,faixas_horizontais,0.1,3,0.8646
imagem_web_10.jpg,faixas_horizontais,0.2,7,0.6605
imagem_web_10.jpg,faixas_horizontais,0.3,1,0.653
imagem_web_10.jpg,faixas_horizontais,0.4,4,0.2787
imagem_web_10.jpg,faixas_horizontais,0.5,1,0.2584
imagem_web_10.jpg,faixas_verticais,0.0,3,0.869
imagem_web_10.jpg,faixas_verticais,0.1,1,0.8488
imagem_web_10.jpg,faixas_verticais,0.2,0,0.0
imagem_web_10.jpg,faixas_verticais,0.3,0,0.0
imagem_web_10.jpg,faixas_verticais,0.4,1,0.4015
imagem_web_10.jpg,faixas_verticais,0.5,0,0.0
imagem_web_2.jpg,blocos,0.0,4,0.8793
imagem_web_2.jpg,blocos,0.1,4,0.8553
imagem_web_2.jpg,blocos,0.2,5,0.7271
imagem_web_2.jpg,blocos,0.3,8,0.6231
imagem_web_2.jpg,blocos,0.4,5,0.5648
imagem_web_2.jpg,blocos,0.5,4,0.3819
imagem_web_2.jpg,faixas_horizontais,0.0,4,0.8793
imagem_web_2.jpg,faixas_horizontais,0.1,6,0.8232
imagem_web_2.jpg,faixas_horizontais,0.2,8,0.5355
imagem_web_2.jpg,faixas_horizontais,0.3,1,0.4435
imagem_web_2.jpg,faixas_horizontais,0.4,0,0.0
imagem_web_2.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_2.jpg,faixas_verticais,0.0,4,0.8793
imagem_web_2.jpg,faixas_verticais,0.1,4,0.8489
imagem_web_2.jpg,faixas_verticais,0.2,5,0.6943
imagem_web_2.jpg,faixas_verticais,0.3,5,0.8699
imagem_web_2.jpg,faixas_verticais,0.4,5,0.526
imagem_web_2.jpg,faixas_verticais,0.5,4,0.4941
imagem_web_2.jpg,blocos,0.0,4,0.8793
imagem_web_2.jpg,blocos,0.1,4,0.8553
imagem_web_2.jpg,blocos,0.2,5,0.7271
imagem_web_2.jpg,blocos,0.3,8,0.6231
imagem_web_2.jpg,blocos,0.4,5,0.5648
imagem_web_2.jpg,blocos,0.5,4,0.3819
imagem_web_2.jpg,faixas_horizontais,0.0,4,0.8793
imagem_web_2.jpg,faixas_horizontais,0.1,6,0.8232
imagem_web_2.jpg,faixas_horizontais,0.2,8,0.5355
imagem_web_2.jpg,faixas_horizontais,0.3,1,0.4435
imagem_web_2.jpg,faixas_horizontais,0.4,0,0.0
imagem_web_2.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_2.jpg,faixas_verticais,0.0,4,0.8793
imagem_web_2.jpg,faixas_verticais,0.1,4,0.8489
imagem_web_2.jpg,faixas_verticais,0.2,5,0.6943
imagem_web_2.jpg,faixas_verticais,0.3,5,0.8699
imagem_web_2.jpg,faixas_verticais,0.4,5,0.526
imagem_web_2.jpg,faixas_verticais,0.5,4,0.4941
imagem_web_3.jpg,blocos,0.0,8,0.6905
imagem_web_3.jpg,blocos,0.1,8,0.6052
imagem_web_3.jpg,blocos,0.2,6,0.6532
imagem_web_3.jpg,blocos,0.3,5,0.6346
imagem_web_3.jpg,blocos,0.4,7,0.5252
imagem_web_3.jpg,blocos,0.5,7,0.5563
imagem_web_3.jpg,faixas_horizontais,0.0,8,0.6905
imagem_web_3.jpg,faixas_horizontais,0.1,10,0.7316
imagem_web_3.jpg,faixas_horizontais,0.2,15,0.6469
imagem_web_3.jpg,faixas_horizontais,0.3,16,0.4684
imagem_web_3.jpg,faixas_horizontais,0.4,7,0.4329
imagem_web_3.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_3.jpg,faixas_verticais,0.0,8,0.6905
imagem_web_3.jpg,faixas_verticais,0.1,7,0.6774
imagem_web_3.jpg,faixas_verticais,0.2,12,0.4566
imagem_web_3.jpg,faixas_verticais,0.3,7,0.7376
imagem_web_3.jpg,faixas_verticais,0.4,12,0.4631
imagem_web_3.jpg,faixas_verticais,0.5,7,0.4423
imagem_web_3.jpg,blocos,0.0,8,0.6905
imagem_web_3.jpg,blocos,0.1,8,0.6052
imagem_web_3.jpg,blocos,0.2,6,0.6532
imagem_web_3.jpg,blocos,0.3,5,0.6346
imagem_web_3.jpg,blocos,0.4,7,0.5252
imagem_web_3.jpg,blocos,0.5,7,0.5563
imagem_web_3.jpg,faixas_horizontais,0.0,8,0.6905
imagem_web_3.jpg,faixas_horizontais,0.1,10,0.7316
imagem_web_3.jpg,faixas_horizontais,0.2,15,0.6469
imagem_web_3.jpg,faixas_horizontais,0.3,16,0.4684
imagem_web_3.jpg,faixas_horizontais,0.4,7,0.4329
imagem_web_3.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_3.jpg,faixas_verticais,0.0,8,0.6905
imagem_web_3.jpg,faixas_verticais,0.1,7,0.6774
imagem_web_3.jpg,faixas_verticais,0.2,12,0.4566
imagem_web_3.jpg,faixas_verticais,0.3,7,0.7376
imagem_web_3.jpg,faixas_verticais,0.4,12,0.4631
imagem_web_3.jpg,faixas_verticais,0.5,7,0.4423
imagem_web_4.jpg,blocos,0.0,11,0.6148
imagem_web_4.jpg,blocos,0.1,13,0.4933
imagem_web_4.jpg,blocos,0.2,13,0.4926
imagem_web_4.jpg,blocos,0.3,14,0.3885
imagem_web_4.jpg,blocos,0.4,10,0.3953
imagem_web_4.jpg,blocos,0.5,0,0.0
imagem_web_4.jpg,faixas_horizontais,0.0,11,0.6148
imagem_web_4.jpg,faixas_horizontais,0.1,10,0.6591
imagem_web_4.jpg,faixas_horizontais,0.2,8,0.5605
imagem_web_4.jpg,faixas_horizontais,0.3,11,0.5188
imagem_web_4.jpg,faixas_horizontais,0.4,7,0.3243
imagem_web_4.jpg,faixas_horizontais,0.5,5,0.4762
imagem_web_4.jpg,faixas_verticais,0.0,11,0.6148
imagem_web_4.jpg,faixas_verticais,0.1,10,0.6421
imagem_web_4.jpg,faixas_verticais,0.2,9,0.6586
imagem_web_4.jpg,faixas_verticais,0.3,6,0.4058
imagem_web_4.jpg,faixas_verticais,0.4,3,0.4456
imagem_web_4.jpg,faixas_verticais,0.5,1,0.4956
imagem_web_4.jpg,blocos,0.0,11,0.6148
imagem_web_4.jpg,blocos,0.1,13,0.4933
imagem_web_4.jpg,blocos,0.2,13,0.4926
imagem_web_4.jpg,blocos,0.3,14,0.3885
imagem_web_4.jpg,blocos,0.4,10,0.3953
imagem_web_4.jpg,blocos,0.5,0,0.0
imagem_web_4.jpg,faixas_horizontais,0.0,11,0.6148
imagem_web_4.jpg,faixas_horizontais,0.1,10,0.6591
imagem_web_4.jpg,faixas_horizontais,0.2,8,0.5605
imagem_web_4.jpg,faixas_horizontais,0.3,11,0.5188
imagem_web_4.jpg,faixas_horizontais,0.4,7,0.3243
imagem_web_4.jpg,faixas_horizontais,0.5,5,0.4762
imagem_web_4.jpg,faixas_verticais,0.0,11,0.6148
imagem_web_4.jpg,faixas_verticais,0.1,10,0.6421
imagem_web_4.jpg,faixas_verticais,0.2,9,0.6586
imagem_web_4.jpg,faixas_verticais,0.3,6,0.4058
imagem_web_4.jpg,faixas_verticais,0.4,3,0.4456
imagem_web_4.jpg,faixas_verticais,0.5,1,0.4956
imagem_web_5.jpg,blocos,0.0,2,0.8956
imagem_web_5.jpg,blocos,0.1,2,0.8725
imagem_web_5.jpg,blocos,0.2,2,0.8531
imagem_web_5.jpg,blocos,0.3,2,0.8631
imagem_web_5.jpg,blocos,0.4,3,0.6897
imagem_web_5.jpg,blocos,0.5,2,0.8578
imagem_web_5.jpg,faixas_horizontais,0.0,2,0.8956
imagem_web_5.jpg,faixas_horizontais,0.1,2,0.7826
imagem_web_5.jpg,faixas_horizontais,0.2,3,0.592
imagem_web_5.jpg,faixas_horizontais,0.3,3,0.6656
imagem_web_5.jpg,faixas_horizontais,0.4,5,0.4117
imagem_web_5.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_5.jpg,faixas_verticais,0.0,2,0.8956
imagem_web_5.jpg,faixas_verticais,0.1,2,0.7933
imagem_web_5.jpg,faixas_verticais,0.2,2,0.8174
imagem_web_5.jpg,faixas_verticais,0.3,2,0.7677
imagem_web_5.jpg,faixas_verticais,0.4,2,0.8499
imagem_web_5.jpg,faixas_verticais,0.5,2,0.7984
imagem_web_5.jpg,blocos,0.0,2,0.8956
imagem_web_5.jpg,blocos,0.1,2,0.8725
imagem_web_5.jpg,blocos,0.2,2,0.8531
imagem_web_5.jpg,blocos,0.3,2,0.8631
imagem_web_5.jpg,blocos,0.4,3,0.6897
imagem_web_5.jpg,blocos,0.5,2,0.8578
imagem_web_5.jpg,faixas_horizontais,0.0,2,0.8956
imagem_web_5.jpg,faixas_horizontais,0.1,2,0.7826
imagem_web_5.jpg,faixas_horizontais,0.2,3,0.592
imagem_web_5.jpg,faixas_horizontais,0.3,3,0.6656
imagem_web_5.jpg,faixas_horizontais,0.4,5,0.4117
imagem_web_5.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_5.jpg,faixas_verticais,0.0,2,0.8956
imagem_web_5.jpg,faixas_verticais,0.1,2,0.7933
imagem_web_5.jpg,faixas_verticais,0.2,2,0.8174
imagem_web_5.jpg,faixas_verticais,0.3,2,0.7677
imagem_web_5.jpg,faixas_verticais,0.4,2,0.8499
imagem_web_5.jpg,faixas_verticais,0.5,2,0.7984
imagem_web_6.jpeg,blocos,0.0,1,0.6893
imagem_web_6.jpeg,blocos,0.1,0,0.0
imagem_web_6.jpeg,blocos,0.2,0,0.0
imagem_web_6.jpeg,blocos,0.3,1,0.6255
imagem_web_6.jpeg,blocos,0.4,1,0.4109
imagem_web_6.jpeg,blocos,0.5,1,0.5462
imagem_web_6.jpeg,faixas_horizontais,0.0,1,0.6893
imagem_web_6.jpeg,faixas_horizontais,0.1,1,0.5642
imagem_web_6.jpeg,faixas_horizontais,0.2,1,0.6089
imagem_web_6.jpeg,faixas_horizontais,0.3,1,0.7111
imagem_web_6.jpeg,faixas_horizontais,0.4,0,0.0
imagem_web_6.jpeg,faixas_horizontais,0.5,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.0,1,0.6893
imagem_web_6.jpeg,faixas_verticais,0.1,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.2,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.3,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.4,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.5,0,0.0
imagem_web_6.jpeg,blocos,0.0,1,0.6893
imagem_web_6.jpeg,blocos,0.1,0,0.0
imagem_web_6.jpeg,blocos,0.2,0,0.0
imagem_web_6.jpeg,blocos,0.3,1,0.6255
imagem_web_6.jpeg,blocos,0.4,1,0.4109
imagem_web_6.jpeg,blocos,0.5,1,0.5462
imagem_web_6.jpeg,faixas_horizontais,0.0,1,0.6893
imagem_web_6.jpeg,faixas_horizontais,0.1,1,0.5642
imagem_web_6.jpeg,faixas_horizontais,0.2,1,0.6089
imagem_web_6.jpeg,faixas_horizontais,0.3,1,0.7111
imagem_web_6.jpeg,faixas_horizontais,0.4,0,0.0
imagem_web_6.jpeg,faixas_horizontais,0.5,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.0,1,0.6893
imagem_web_6.jpeg,faixas_verticais,0.1,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.2,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.3,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.4,0,0.0
imagem_web_6.jpeg,faixas_verticais,0.5,0,0.0
imagem_web_7.jpg,blocos,0.0,1,0.5362
imagem_web_7.jpg,blocos,0.1,1,0.4462
imagem_web_7.jpg,blocos,0.2,0,0.0
imagem_web_7.jpg,blocos,0.3,1,0.417
imagem_web_7.jpg,blocos,0.4,2,0.408
imagem_web_7.jpg,blocos,0.5,2,0.3738
imagem_web_7.jpg,faixas_horizontais,0.0,1,0.5362
imagem_web_7.jpg,faixas_horizontais,0.1,1,0.4699
imagem_web_7.jpg,faixas_horizontais,0.2,0,0.0
imagem_web_7.jpg,faixas_horizontais,0.3,1,0.3114
imagem_web_7.jpg,faixas_horizontais,0.4,0,0.0
imagem_web_7.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_7.jpg,faixas_verticais,0.0,1,0.5362
imagem_web_7.jpg,faixas_verticais,0.1,1,0.6096
imagem_web_7.jpg,faixas_verticais,0.2,1,0.6645
imagem_web_7.jpg,faixas_verticais,0.3,0,0.0
imagem_web_7.jpg,faixas_verticais,0.4,0,0.0
imagem_web_7.jpg,faixas_verticais,0.5,0,0.0
imagem_web_7.jpg,blocos,0.0,1,0.5362
imagem_web_7.jpg,blocos,0.1,1,0.4462
imagem_web_7.jpg,blocos,0.2,0,0.0
imagem_web_7.jpg,blocos,0.3,1,0.417
imagem_web_7.jpg,blocos,0.4,2,0.408
imagem_web_7.jpg,blocos,0.5,2,0.3738
imagem_web_7.jpg,faixas_horizontais,0.0,1,0.5362
imagem_web_7.jpg,faixas_horizontais,0.1,1,0.4699
imagem_web_7.jpg,faixas_horizontais,0.2,0,0.0
imagem_web_7.jpg,faixas_horizontais,0.3,1,0.3114
imagem_web_7.jpg,faixas_horizontais,0.4,0,0.0
imagem_web_7.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_7.jpg,faixas_verticais,0.0,1,0.5362
imagem_web_7.jpg,faixas_verticais,0.1,1,0.6096
imagem_web_7.jpg,faixas_verticais,0.2,1,0.6645
imagem_web_7.jpg,faixas_verticais,0.3,0,0.0
imagem_web_7.jpg,faixas_verticais,0.4,0,0.0
imagem_web_7.jpg,faixas_verticais,0.5,0,0.0
imagem_web_8.jpg,blocos,0.0,6,0.7139
imagem_web_8.jpg,blocos,0.1,3,0.6846
imagem_web_8.jpg,blocos,0.2,4,0.5381
imagem_web_8.jpg,blocos,0.3,4,0.4909
imagem_web_8.jpg,blocos,0.4,5,0.4615
imagem_web_8.jpg,blocos,0.5,4,0.4178
imagem_web_8.jpg,faixas_horizontais,0.0,6,0.7139
imagem_web_8.jpg,faixas_horizontais,0.1,6,0.7002
imagem_web_8.jpg,faixas_horizontais,0.2,7,0.5907
imagem_web_8.jpg,faixas_horizontais,0.3,8,0.4593
imagem_web_8.jpg,faixas_horizontais,0.4,10,0.4041
imagem_web_8.jpg,faixas_horizontais,0.5,1,0.2615
imagem_web_8.jpg,faixas_verticais,0.0,6,0.7139
imagem_web_8.jpg,faixas_verticais,0.1,4,0.7022
imagem_web_8.jpg,faixas_verticais,0.2,3,0.597
imagem_web_8.jpg,faixas_verticais,0.3,3,0.8077
imagem_web_8.jpg,faixas_verticais,0.4,3,0.6937
imagem_web_8.jpg,faixas_verticais,0.5,2,0.8254
imagem_web_8.jpg,blocos,0.0,6,0.7139
imagem_web_8.jpg,blocos,0.1,3,0.6846
imagem_web_8.jpg,blocos,0.2,4,0.5381
imagem_web_8.jpg,blocos,0.3,4,0.4909
imagem_web_8.jpg,blocos,0.4,5,0.4615
imagem_web_8.jpg,blocos,0.5,4,0.4178
imagem_web_8.jpg,faixas_horizontais,0.0,6,0.7139
imagem_web_8.jpg,faixas_horizontais,0.1,6,0.7002
imagem_web_8.jpg,faixas_horizontais,0.2,7,0.5907
imagem_web_8.jpg,faixas_horizontais,0.3,8,0.4593
imagem_web_8.jpg,faixas_horizontais,0.4,10,0.4041
imagem_web_8.jpg,faixas_horizontais,0.5,1,0.2615
imagem_web_8.jpg,faixas_verticais,0.0,6,0.7139
imagem_web_8.jpg,faixas_verticais,0.1,4,0.7022
imagem_web_8.jpg,faixas_verticais,0.2,3,0.597
imagem_web_8.jpg,faixas_verticais,0.3,3,0.8077
imagem_web_8.jpg,faixas_verticais,0.4,3,0.6937
imagem_web_8.jpg,faixas_verticais,0.5,2,0.8254
imagem_web_9.jpg,blocos,0.0,0,0.0
imagem_web_9.jpg,blocos,0.1,0,0.0
imagem_web_9.jpg,blocos,0.2,0,0.0
imagem_web_9.jpg,blocos,0.3,0,0.0
imagem_web_9.jpg,blocos,0.4,0,0.0
imagem_web_9.jpg,blocos,0.5,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.0,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.1,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.2,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.3,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.4,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_9.jpg,faixas_verticais,0.0,0,0.0
imagem_web_9.jpg,faixas_verticais,0.1,0,0.0
imagem_web_9.jpg,faixas_verticais,0.2,0,0.0
imagem_web_9.jpg,faixas_verticais,0.3,0,0.0
imagem_web_9.jpg,faixas_verticais,0.4,0,0.0
imagem_web_9.jpg,faixas_verticais,0.5,4,0.3432
imagem_web_9.jpg,blocos,0.0,0,0.0
imagem_web_9.jpg,blocos,0.1,0,0.0
imagem_web_9.jpg,blocos,0.2,0,0.0
imagem_web_9.jpg,blocos,0.3,0,0.0
imagem_web_9.jpg,blocos,0.4,0,0.0
imagem_web_9.jpg,blocos,0.5,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.0,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.1,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.2,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.3,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.4,0,0.0
imagem_web_9.jpg,faixas_horizontais,0.5,0,0.0
imagem_web_9.jpg,faixas_verticais,0.0,0,0.0
imagem_web_9.jpg,faixas_verticais,0.1,0,0.0
imagem_web_9.jpg,faixas_verticais,0.2,0,0.0
imagem_web_9.jpg,faixas_verticais,0.3,0,0.0
imagem_web_9.jpg,faixas_verticais,0.4,0,0.0
imagem_web_9.jpg,faixas_verticais,0.5,4,0.3432
